nohup: ignoring input
[INFO] [2021-06-17 18:12:16,279] Training epoch 0
22/62 batches processed in epoch 600, ETA:  0: 1:45
23/62 batches processed in epoch 600, ETA:  0: 1:42
24/62 batches processed in epoch 600, ETA:  0: 1:40
25/62 batches processed in epoch 600, ETA:  0: 1:37
26/62 batches processed in epoch 600, ETA:  0: 1:35
27/62 batches processed in epoch 600, ETA:  0: 1:33
28/62 batches processed in epoch 600, ETA:  0: 1:30
29/62 batches processed in epoch 600, ETA:  0: 1:27
30/62 batches processed in epoch 600, ETA:  0: 1:25
31/62 batches processed in epoch 600, ETA:  0: 1:22
32/62 batches processed in epoch 600, ETA:  0: 1:19
33/62 batches processed in epoch 600, ETA:  0: 1:17
34/62 batches processed in epoch 600, ETA:  0: 1:14
35/62 batches processed in epoch 600, ETA:  0: 1:12
36/62 batches processed in epoch 600, ETA:  0: 1: 9
37/62 batches processed in epoch 600, ETA:  0: 1: 6
38/62 batches processed in epoch 600, ETA:  0: 1: 4
39/62 batches processed in epoch 600, ETA:  0: 1: 1
40/62 batches processed in epoch 600, ETA:  0: 0:59
41/62 batches processed in epoch 600, ETA:  0: 0:56
42/62 batches processed in epoch 600, ETA:  0: 0:53
43/62 batches processed in epoch 600, ETA:  0: 0:50
44/62 batches processed in epoch 600, ETA:  0: 0:48[INFO] [2021-06-19 01:47:06,098] Training epoch 601
[INFO] [2021-06-19 01:49:57,691] Training epoch 602
[INFO] [2021-06-19 01:51:11,105] step:  37350, epoch: 602, loss: 1.668948, lr: 0.003743
[INFO] [2021-06-19 01:51:11,107] bce_loss: 0.191994
[INFO] [2021-06-19 01:51:11,108] thresh_loss: 0.153744
[INFO] [2021-06-19 01:51:11,108] l1_loss: 0.055524
[INFO] [2021-06-19 01:52:45,211] Training epoch 603

45/62 batches processed in epoch 600, ETA:  0: 0:45
46/62 batches processed in epoch 600, ETA:  0: 0:42
47/62 batches processed in epoch 600, ETA:  0: 0:40
48/62 batches processed in epoch 600, ETA:  0: 0:37
49/62 batches processed in epoch 600, ETA:  0: 0:34
50/62 batches processed in epoch 600, ETA:  0: 0:32
51/62 batches processed in epoch 600, ETA:  0: 0:29
52/62 batches processed in epoch 600, ETA:  0: 0:26
53/62 batches processed in epoch 600, ETA:  0: 0:24
54/62 batches processed in epoch 600, ETA:  0: 0:21
55/62 batches processed in epoch 600, ETA:  0: 0:18
56/62 batches processed in epoch 600, ETA:  0: 0:16
57/62 batches processed in epoch 600, ETA:  0: 0:13
58/62 batches processed in epoch 600, ETA:  0: 0:10
59/62 batches processed in epoch 600, ETA:  0: 0: 8
60/62 batches processed in epoch 600, ETA:  0: 0: 5
61/62 batches processed in epoch 600, ETA:  0: 0: 2
0/62 batches processed in epoch 600, ETA:  0: 2:47
1/62 batches processed in epoch 601, ETA:  0: 2:45
2/62 batches processed in epoch 601, ETA:  0: 2:35
3/62 batches processed in epoch 601, ETA:  0: 2:34
4/62 batches processed in epoch 601, ETA:  0: 2:41
5/62 batches processed in epoch 601, ETA:  0: 2:40
6/62 batches processed in epoch 601, ETA:  0: 2:38
7/62 batches processed in epoch 601, ETA:  0: 2:34
8/62 batches processed in epoch 601, ETA:  0: 2:33
9/62 batches processed in epoch 601, ETA:  0: 2:30
10/62 batches processed in epoch 601, ETA:  0: 2:25
11/62 batches processed in epoch 601, ETA:  0: 2:22
12/62 batches processed in epoch 601, ETA:  0: 2:19
13/62 batches processed in epoch 601, ETA:  0: 2:15
14/62 batches processed in epoch 601, ETA:  0: 2:13
15/62 batches processed in epoch 601, ETA:  0: 2:11
16/62 batches processed in epoch 601, ETA:  0: 2: 7
17/62 batches processed in epoch 601, ETA:  0: 2: 5
18/62 batches processed in epoch 601, ETA:  0: 2: 2
19/62 batches processed in epoch 601, ETA:  0: 1:59
20/62 batches processed in epoch 601, ETA:  0: 1:56
21/62 batches processed in epoch 601, ETA:  0: 1:53
22/62 batches processed in epoch 601, ETA:  0: 1:51
23/62 batches processed in epoch 601, ETA:  0: 1:48
24/62 batches processed in epoch 601, ETA:  0: 1:45
25/62 batches processed in epoch 601, ETA:  0: 1:42
26/62 batches processed in epoch 601, ETA:  0: 1:39
27/62 batches processed in epoch 601, ETA:  0: 1:36
28/62 batches processed in epoch 601, ETA:  0: 1:33
29/62 batches processed in epoch 601, ETA:  0: 1:30
30/62 batches processed in epoch 601, ETA:  0: 1:28
31/62 batches processed in epoch 601, ETA:  0: 1:25
32/62 batches processed in epoch 601, ETA:  0: 1:22
33/62 batches processed in epoch 601, ETA:  0: 1:19
34/62 batches processed in epoch 601, ETA:  0: 1:17
35/62 batches processed in epoch 601, ETA:  0: 1:14
36/62 batches processed in epoch 601, ETA:  0: 1:11
37/62 batches processed in epoch 601, ETA:  0: 1: 9
38/62 batches processed in epoch 601, ETA:  0: 1: 6
39/62 batches processed in epoch 601, ETA:  0: 1: 3
40/62 batches processed in epoch 601, ETA:  0: 1: 0
41/62 batches processed in epoch 601, ETA:  0: 0:58
42/62 batches processed in epoch 601, ETA:  0: 0:55
43/62 batches processed in epoch 601, ETA:  0: 0:52
44/62 batches processed in epoch 601, ETA:  0: 0:49
45/62 batches processed in epoch 601, ETA:  0: 0:46
46/62 batches processed in epoch 601, ETA:  0: 0:44
47/62 batches processed in epoch 601, ETA:  0: 0:41
48/62 batches processed in epoch 601, ETA:  0: 0:38
49/62 batches processed in epoch 601, ETA:  0: 0:35
50/62 batches processed in epoch 601, ETA:  0: 0:33
51/62 batches processed in epoch 601, ETA:  0: 0:30
52/62 batches processed in epoch 601, ETA:  0: 0:27
53/62 batches processed in epoch 601, ETA:  0: 0:24
54/62 batches processed in epoch 601, ETA:  0: 0:22
55/62 batches processed in epoch 601, ETA:  0: 0:19
56/62 batches processed in epoch 601, ETA:  0: 0:16
57/62 batches processed in epoch 601, ETA:  0: 0:13
58/62 batches processed in epoch 601, ETA:  0: 0:11
59/62 batches processed in epoch 601, ETA:  0: 0: 8
60/62 batches processed in epoch 601, ETA:  0: 0: 5
61/62 batches processed in epoch 601, ETA:  0: 0: 2
0/62 batches processed in epoch 601, ETA:  0: 2:51
1/62 batches processed in epoch 602, ETA:  0: 2:48
2/62 batches processed in epoch 602, ETA:  0: 2:38
3/62 batches processed in epoch 602, ETA:  0: 2:46
4/62 batches processed in epoch 602, ETA:  0: 2:45
5/62 batches processed in epoch 602, ETA:  0: 2:39
6/62 batches processed in epoch 602, ETA:  0: 2:34
7/62 batches processed in epoch 602, ETA:  0: 2:31
8/62 batches processed in epoch 602, ETA:  0: 2:28
9/62 batches processed in epoch 602, ETA:  0: 2:25
10/62 batches processed in epoch 602, ETA:  0: 2:22
11/62 batches processed in epoch 602, ETA:  0: 2:19
12/62 batches processed in epoch 602, ETA:  0: 2:16
13/62 batches processed in epoch 602, ETA:  0: 2:12
14/62 batches processed in epoch 602, ETA:  0: 2:10
15/62 batches processed in epoch 602, ETA:  0: 2: 7
16/62 batches processed in epoch 602, ETA:  0: 2: 4
17/62 batches processed in epoch 602, ETA:  0: 2: 2
18/62 batches processed in epoch 602, ETA:  0: 1:59
19/62 batches processed in epoch 602, ETA:  0: 1:57
20/62 batches processed in epoch 602, ETA:  0: 1:54
21/62 batches processed in epoch 602, ETA:  0: 1:52
22/62 batches processed in epoch 602, ETA:  0: 1:49
23/62 batches processed in epoch 602, ETA:  0: 1:46
24/62 batches processed in epoch 602, ETA:  0: 1:43
25/62 batches processed in epoch 602, ETA:  0: 1:40
26/62 batches processed in epoch 602, ETA:  0: 1:37
27/62 batches processed in epoch 602, ETA:  0: 1:35
28/62 batches processed in epoch 602, ETA:  0: 1:32
29/62 batches processed in epoch 602, ETA:  0: 1:29
30/62 batches processed in epoch 602, ETA:  0: 1:26
31/62 batches processed in epoch 602, ETA:  0: 1:24
32/62 batches processed in epoch 602, ETA:  0: 1:21
33/62 batches processed in epoch 602, ETA:  0: 1:18
34/62 batches processed in epoch 602, ETA:  0: 1:15
35/62 batches processed in epoch 602, ETA:  0: 1:13
36/62 batches processed in epoch 602, ETA:  0: 1:10
37/62 batches processed in epoch 602, ETA:  0: 1: 7
38/62 batches processed in epoch 602, ETA:  0: 1: 4
39/62 batches processed in epoch 602, ETA:  0: 1: 2
40/62 batches processed in epoch 602, ETA:  0: 0:59
41/62 batches processed in epoch 602, ETA:  0: 0:56
42/62 batches processed in epoch 602, ETA:  0: 0:54
43/62 batches processed in epoch 602, ETA:  0: 0:51
44/62 batches processed in epoch 602, ETA:  0: 0:48
45/62 batches processed in epoch 602, ETA:  0: 0:45
46/62 batches processed in epoch 602, ETA:  0: 0:43
47/62 batches processed in epoch 602, ETA:  0: 0:40
48/62 batches processed in epoch 602, ETA:  0: 0:37
49/62 batches processed in epoch 602, ETA:  0: 0:35
50/62 batches processed in epoch 602, ETA:  0: 0:32
51/62 batches processed in epoch 602, ETA:  0: 0:29
52/62 batches processed in epoch 602, ETA:  0: 0:27
53/62 batches processed in epoch 602, ETA:  0: 0:24
54/62 batches processed in epoch 602, ETA:  0: 0:21
55/62 batches processed in epoch 602, ETA:  0: 0:18
56/62 batches processed in epoch 602, ETA:  0: 0:16
57/62 batches processed in epoch 602, ETA:  0: 0:13
58/62 batches processed in epoch 602, ETA:  0: 0:10
59/62 batches processed in epoch 602, ETA:  0: 0: 8
60/62 batches processed in epoch 602, ETA:  0: 0: 5
61/62 batches processed in epoch 602, ETA:  0: 0: 2
0/62 batches processed in epoch 602, ETA:  0: 2:47
1/62 batches processed in epoch 603, ETA:  0: 2:44
2/62 batches processed in epoch 603, ETA:  0: 3: 3
3/62 batches processed in epoch 603, ETA:  0: 2:54
4/62 batches processed in epoch 603, ETA:  0: 2:46
5/62 batches processed in epoch 603, ETA:  0: 2:47
6/62 batches processed in epoch 603, ETA:  0: 2:40
7/62 batches processed in epoch 603, ETA:  0: 2:39
8/62 batches processed in epoch 603, ETA:  0: 2:34
9/62 batches processed in epoch 603, ETA:  0: 2:30
10/62 batches processed in epoch 603, ETA:  0: 2:27
11/62 batches processed in epoch 603, ETA:  0: 2:24
12/62 batches processed in epoch 603, ETA:  0: 2:19
13/62 batches processed in epoch 603, ETA:  0: 2:15
14/62 batches processed in epoch 603, ETA:  0: 2:12
15/62 batches processed in epoch 603, ETA:  0: 2: 9
16/62 batches processed in epoch 603, ETA:  0: 2: 6
17/62 batches processed in epoch 603, ETA:  0: 2: 4[INFO] [2021-06-19 01:55:35,307] Training epoch 604
[INFO] [2021-06-19 01:58:24,116] Training epoch 605

18/62 batches processed in epoch 603, ETA:  0: 2: 1
19/62 batches processed in epoch 603, ETA:  0: 1:58
20/62 batches processed in epoch 603, ETA:  0: 1:55
21/62 batches processed in epoch 603, ETA:  0: 1:52
22/62 batches processed in epoch 603, ETA:  0: 1:50
23/62 batches processed in epoch 603, ETA:  0: 1:47
24/62 batches processed in epoch 603, ETA:  0: 1:44
25/62 batches processed in epoch 603, ETA:  0: 1:41
26/62 batches processed in epoch 603, ETA:  0: 1:38
27/62 batches processed in epoch 603, ETA:  0: 1:35
28/62 batches processed in epoch 603, ETA:  0: 1:33
29/62 batches processed in epoch 603, ETA:  0: 1:30
30/62 batches processed in epoch 603, ETA:  0: 1:27
31/62 batches processed in epoch 603, ETA:  0: 1:24
32/62 batches processed in epoch 603, ETA:  0: 1:22
33/62 batches processed in epoch 603, ETA:  0: 1:19
34/62 batches processed in epoch 603, ETA:  0: 1:16
35/62 batches processed in epoch 603, ETA:  0: 1:14
36/62 batches processed in epoch 603, ETA:  0: 1:11
37/62 batches processed in epoch 603, ETA:  0: 1: 8
38/62 batches processed in epoch 603, ETA:  0: 1: 5
39/62 batches processed in epoch 603, ETA:  0: 1: 3
40/62 batches processed in epoch 603, ETA:  0: 1: 0
41/62 batches processed in epoch 603, ETA:  0: 0:57
42/62 batches processed in epoch 603, ETA:  0: 0:54
43/62 batches processed in epoch 603, ETA:  0: 0:51
44/62 batches processed in epoch 603, ETA:  0: 0:49
45/62 batches processed in epoch 603, ETA:  0: 0:46
46/62 batches processed in epoch 603, ETA:  0: 0:43
47/62 batches processed in epoch 603, ETA:  0: 0:41
48/62 batches processed in epoch 603, ETA:  0: 0:38
49/62 batches processed in epoch 603, ETA:  0: 0:35
50/62 batches processed in epoch 603, ETA:  0: 0:32
51/62 batches processed in epoch 603, ETA:  0: 0:30
52/62 batches processed in epoch 603, ETA:  0: 0:27
53/62 batches processed in epoch 603, ETA:  0: 0:24
54/62 batches processed in epoch 603, ETA:  0: 0:21
55/62 batches processed in epoch 603, ETA:  0: 0:19
56/62 batches processed in epoch 603, ETA:  0: 0:16
57/62 batches processed in epoch 603, ETA:  0: 0:13
58/62 batches processed in epoch 603, ETA:  0: 0:10
59/62 batches processed in epoch 603, ETA:  0: 0: 8
60/62 batches processed in epoch 603, ETA:  0: 0: 5
61/62 batches processed in epoch 603, ETA:  0: 0: 2
0/62 batches processed in epoch 603, ETA:  0: 2:50
1/62 batches processed in epoch 604, ETA:  0: 2:47
2/62 batches processed in epoch 604, ETA:  0: 2:38
3/62 batches processed in epoch 604, ETA:  0: 2:45
4/62 batches processed in epoch 604, ETA:  0: 2:38
5/62 batches processed in epoch 604, ETA:  0: 2:36
6/62 batches processed in epoch 604, ETA:  0: 2:34
7/62 batches processed in epoch 604, ETA:  0: 2:28
8/62 batches processed in epoch 604, ETA:  0: 2:25
9/62 batches processed in epoch 604, ETA:  0: 2:25
10/62 batches processed in epoch 604, ETA:  0: 2:21
11/62 batches processed in epoch 604, ETA:  0: 2:18
12/62 batches processed in epoch 604, ETA:  0: 2:14
13/62 batches processed in epoch 604, ETA:  0: 2:12
14/62 batches processed in epoch 604, ETA:  0: 2: 9
15/62 batches processed in epoch 604, ETA:  0: 2: 7
16/62 batches processed in epoch 604, ETA:  0: 2: 4
17/62 batches processed in epoch 604, ETA:  0: 2: 1
18/62 batches processed in epoch 604, ETA:  0: 1:58
19/62 batches processed in epoch 604, ETA:  0: 1:56
20/62 batches processed in epoch 604, ETA:  0: 1:53
21/62 batches processed in epoch 604, ETA:  0: 1:50
22/62 batches processed in epoch 604, ETA:  0: 1:48
23/62 batches processed in epoch 604, ETA:  0: 1:45
24/62 batches processed in epoch 604, ETA:  0: 1:43
25/62 batches processed in epoch 604, ETA:  0: 1:40
26/62 batches processed in epoch 604, ETA:  0: 1:37
27/62 batches processed in epoch 604, ETA:  0: 1:35
28/62 batches processed in epoch 604, ETA:  0: 1:32
29/62 batches processed in epoch 604, ETA:  0: 1:30
30/62 batches processed in epoch 604, ETA:  0: 1:27
31/62 batches processed in epoch 604, ETA:  0: 1:24
32/62 batches processed in epoch 604, ETA:  0: 1:22
33/62 batches processed in epoch 604, ETA:  0: 1:19
34/62 batches processed in epoch 604, ETA:  0: 1:16
35/62 batches processed in epoch 604, ETA:  0: 1:14
36/62 batches processed in epoch 604, ETA:  0: 1:11
37/62 batches processed in epoch 604, ETA:  0: 1: 8
38/62 batches processed in epoch 604, ETA:  0: 1: 5
39/62 batches processed in epoch 604, ETA:  0: 1: 3
40/62 batches processed in epoch 604, ETA:  0: 1: 0
41/62 batches processed in epoch 604, ETA:  0: 0:57
42/62 batches processed in epoch 604, ETA:  0: 0:55
43/62 batches processed in epoch 604, ETA:  0: 0:52
44/62 batches processed in epoch 604, ETA:  0: 0:49
45/62 batches processed in epoch 604, ETA:  0: 0:46
46/62 batches processed in epoch 604, ETA:  0: 0:43
47/62 batches processed in epoch 604, ETA:  0: 0:41
48/62 batches processed in epoch 604, ETA:  0: 0:38
49/62 batches processed in epoch 604, ETA:  0: 0:35
50/62 batches processed in epoch 604, ETA:  0: 0:32
51/62 batches processed in epoch 604, ETA:  0: 0:30
52/62 batches processed in epoch 604, ETA:  0: 0:27
53/62 batches processed in epoch 604, ETA:  0: 0:24
54/62 batches processed in epoch 604, ETA:  0: 0:21
55/62 batches processed in epoch 604, ETA:  0: 0:19
56/62 batches processed in epoch 604, ETA:  0: 0:16
57/62 batches processed in epoch 604, ETA:  0: 0:13
58/62 batches processed in epoch 604, ETA:  0: 0:10
59/62 batches processed in epoch 604, ETA:  0: 0: 8
60/62 batches processed in epoch 604, ETA:  0: 0: 5
61/62 batches processed in epoch 604, ETA:  0: 0: 2
0/62 batches processed in epoch 604, ETA:  0: 2:49
1/62 batches processed in epoch 605, ETA:  0: 2:46
2/62 batches processed in epoch 605, ETA:  0: 2:58
3/62 batches processed in epoch 605, ETA:  0: 2:39
4/62 batches processed in epoch 605, ETA:  0: 2:36
5/62 batches processed in epoch 605, ETA:  0: 2:33
6/62 batches processed in epoch 605, ETA:  0: 2:31
7/62 batches processed in epoch 605, ETA:  0: 2:28
8/62 batches processed in epoch 605, ETA:  0: 2:24
9/62 batches processed in epoch 605, ETA:  0: 2:22
10/62 batches processed in epoch 605, ETA:  0: 2:19
11/62 batches processed in epoch 605, ETA:  0: 2:16
12/62 batches processed in epoch 605, ETA:  0: 2:16
13/62 batches processed in epoch 605, ETA:  0: 2:13
14/62 batches processed in epoch 605, ETA:  0: 2:10
15/62 batches processed in epoch 605, ETA:  0: 2: 9
16/62 batches processed in epoch 605, ETA:  0: 2: 7
17/62 batches processed in epoch 605, ETA:  0: 2: 4
18/62 batches processed in epoch 605, ETA:  0: 2: 1
19/62 batches processed in epoch 605, ETA:  0: 1:59
20/62 batches processed in epoch 605, ETA:  0: 1:56
21/62 batches processed in epoch 605, ETA:  0: 1:53
22/62 batches processed in epoch 605, ETA:  0: 1:50
23/62 batches processed in epoch 605, ETA:  0: 1:48
24/62 batches processed in epoch 605, ETA:  0: 1:45
25/62 batches processed in epoch 605, ETA:  0: 1:42
26/62 batches processed in epoch 605, ETA:  0: 1:39
27/62 batches processed in epoch 605, ETA:  0: 1:36
28/62 batches processed in epoch 605, ETA:  0: 1:33
29/62 batches processed in epoch 605, ETA:  0: 1:31
30/62 batches processed in epoch 605, ETA:  0: 1:28
31/62 batches processed in epoch 605, ETA:  0: 1:25
32/62 batches processed in epoch 605, ETA:  0: 1:22
33/62 batches processed in epoch 605, ETA:  0: 1:20
34/62 batches processed in epoch 605, ETA:  0: 1:17
35/62 batches processed in epoch 605, ETA:  0: 1:14
36/62 batches processed in epoch 605, ETA:  0: 1:11
37/62 batches processed in epoch 605, ETA:  0: 1: 8
38/62 batches processed in epoch 605, ETA:  0: 1: 5
39/62 batches processed in epoch 605, ETA:  0: 1: 2
40/62 batches processed in epoch 605, ETA:  0: 1: 0
41/62 batches processed in epoch 605, ETA:  0: 0:57
42/62 batches processed in epoch 605, ETA:  0: 0:54
43/62 batches processed in epoch 605, ETA:  0: 0:52
44/62 batches processed in epoch 605, ETA:  0: 0:49
45/62 batches processed in epoch 605, ETA:  0: 0:46
46/62 batches processed in epoch 605, ETA:  0: 0:43
47/62 batches processed in epoch 605, ETA:  0: 0:41
48/62 batches processed in epoch 605, ETA:  0: 0:38
49/62 batches processed in epoch 605, ETA:  0: 0:35
50/62 batches processed in epoch 605, ETA:  0: 0:32
51/62 batches processed in epoch 605, ETA:  0: 0:30[INFO] [2021-06-19 02:01:13,320] Training epoch 606
[INFO] [2021-06-19 02:04:05,915] Training epoch 607
[INFO] [2021-06-19 02:06:54,907] Training epoch 608

52/62 batches processed in epoch 605, ETA:  0: 0:27
53/62 batches processed in epoch 605, ETA:  0: 0:24
54/62 batches processed in epoch 605, ETA:  0: 0:21
55/62 batches processed in epoch 605, ETA:  0: 0:19
56/62 batches processed in epoch 605, ETA:  0: 0:16
57/62 batches processed in epoch 605, ETA:  0: 0:13
58/62 batches processed in epoch 605, ETA:  0: 0:10
59/62 batches processed in epoch 605, ETA:  0: 0: 8
60/62 batches processed in epoch 605, ETA:  0: 0: 5
61/62 batches processed in epoch 605, ETA:  0: 0: 2
0/62 batches processed in epoch 605, ETA:  0: 2:49
1/62 batches processed in epoch 606, ETA:  0: 2:46
2/62 batches processed in epoch 606, ETA:  0: 3:10
3/62 batches processed in epoch 606, ETA:  0: 2:57
4/62 batches processed in epoch 606, ETA:  0: 2:51
5/62 batches processed in epoch 606, ETA:  0: 2:44
6/62 batches processed in epoch 606, ETA:  0: 2:39
7/62 batches processed in epoch 606, ETA:  0: 2:35
8/62 batches processed in epoch 606, ETA:  0: 2:29
9/62 batches processed in epoch 606, ETA:  0: 2:25
10/62 batches processed in epoch 606, ETA:  0: 2:23
11/62 batches processed in epoch 606, ETA:  0: 2:20
12/62 batches processed in epoch 606, ETA:  0: 2:17
13/62 batches processed in epoch 606, ETA:  0: 2:17
14/62 batches processed in epoch 606, ETA:  0: 2:15
15/62 batches processed in epoch 606, ETA:  0: 2:11
16/62 batches processed in epoch 606, ETA:  0: 2: 8
17/62 batches processed in epoch 606, ETA:  0: 2: 5
18/62 batches processed in epoch 606, ETA:  0: 2: 2
19/62 batches processed in epoch 606, ETA:  0: 2: 0
20/62 batches processed in epoch 606, ETA:  0: 1:57
21/62 batches processed in epoch 606, ETA:  0: 1:54
22/62 batches processed in epoch 606, ETA:  0: 1:51
23/62 batches processed in epoch 606, ETA:  0: 1:48
24/62 batches processed in epoch 606, ETA:  0: 1:46
25/62 batches processed in epoch 606, ETA:  0: 1:43
26/62 batches processed in epoch 606, ETA:  0: 1:40
27/62 batches processed in epoch 606, ETA:  0: 1:37
28/62 batches processed in epoch 606, ETA:  0: 1:34
29/62 batches processed in epoch 606, ETA:  0: 1:32
30/62 batches processed in epoch 606, ETA:  0: 1:29
31/62 batches processed in epoch 606, ETA:  0: 1:26
32/62 batches processed in epoch 606, ETA:  0: 1:23
33/62 batches processed in epoch 606, ETA:  0: 1:20
34/62 batches processed in epoch 606, ETA:  0: 1:18
35/62 batches processed in epoch 606, ETA:  0: 1:15
36/62 batches processed in epoch 606, ETA:  0: 1:12
37/62 batches processed in epoch 606, ETA:  0: 1: 9
38/62 batches processed in epoch 606, ETA:  0: 1: 6
39/62 batches processed in epoch 606, ETA:  0: 1: 3
40/62 batches processed in epoch 606, ETA:  0: 1: 1
41/62 batches processed in epoch 606, ETA:  0: 0:58
42/62 batches processed in epoch 606, ETA:  0: 0:55
43/62 batches processed in epoch 606, ETA:  0: 0:52
44/62 batches processed in epoch 606, ETA:  0: 0:50
45/62 batches processed in epoch 606, ETA:  0: 0:47
46/62 batches processed in epoch 606, ETA:  0: 0:44
47/62 batches processed in epoch 606, ETA:  0: 0:41
48/62 batches processed in epoch 606, ETA:  0: 0:38
49/62 batches processed in epoch 606, ETA:  0: 0:36
50/62 batches processed in epoch 606, ETA:  0: 0:33
51/62 batches processed in epoch 606, ETA:  0: 0:30
52/62 batches processed in epoch 606, ETA:  0: 0:27
53/62 batches processed in epoch 606, ETA:  0: 0:25
54/62 batches processed in epoch 606, ETA:  0: 0:22
55/62 batches processed in epoch 606, ETA:  0: 0:19
56/62 batches processed in epoch 606, ETA:  0: 0:16
57/62 batches processed in epoch 606, ETA:  0: 0:13
58/62 batches processed in epoch 606, ETA:  0: 0:11
59/62 batches processed in epoch 606, ETA:  0: 0: 8
60/62 batches processed in epoch 606, ETA:  0: 0: 5
61/62 batches processed in epoch 606, ETA:  0: 0: 2
0/62 batches processed in epoch 606, ETA:  0: 2:52
1/62 batches processed in epoch 607, ETA:  0: 2:50
2/62 batches processed in epoch 607, ETA:  0: 2:58
3/62 batches processed in epoch 607, ETA:  0: 2:46
4/62 batches processed in epoch 607, ETA:  0: 2:41
5/62 batches processed in epoch 607, ETA:  0: 2:44
6/62 batches processed in epoch 607, ETA:  0: 2:41
7/62 batches processed in epoch 607, ETA:  0: 2:37
8/62 batches processed in epoch 607, ETA:  0: 2:34
9/62 batches processed in epoch 607, ETA:  0: 2:31
10/62 batches processed in epoch 607, ETA:  0: 2:27
11/62 batches processed in epoch 607, ETA:  0: 2:24
12/62 batches processed in epoch 607, ETA:  0: 2:21
13/62 batches processed in epoch 607, ETA:  0: 2:19
14/62 batches processed in epoch 607, ETA:  0: 2:15
15/62 batches processed in epoch 607, ETA:  0: 2:12
16/62 batches processed in epoch 607, ETA:  0: 2: 9
17/62 batches processed in epoch 607, ETA:  0: 2: 6
18/62 batches processed in epoch 607, ETA:  0: 2: 3
19/62 batches processed in epoch 607, ETA:  0: 2: 0
20/62 batches processed in epoch 607, ETA:  0: 1:58
21/62 batches processed in epoch 607, ETA:  0: 1:55
22/62 batches processed in epoch 607, ETA:  0: 1:52
23/62 batches processed in epoch 607, ETA:  0: 1:49
24/62 batches processed in epoch 607, ETA:  0: 1:46
25/62 batches processed in epoch 607, ETA:  0: 1:43
26/62 batches processed in epoch 607, ETA:  0: 1:39
27/62 batches processed in epoch 607, ETA:  0: 1:37
28/62 batches processed in epoch 607, ETA:  0: 1:34
29/62 batches processed in epoch 607, ETA:  0: 1:31
30/62 batches processed in epoch 607, ETA:  0: 1:28
31/62 batches processed in epoch 607, ETA:  0: 1:25
32/62 batches processed in epoch 607, ETA:  0: 1:22
33/62 batches processed in epoch 607, ETA:  0: 1:20
34/62 batches processed in epoch 607, ETA:  0: 1:17
35/62 batches processed in epoch 607, ETA:  0: 1:14
36/62 batches processed in epoch 607, ETA:  0: 1:11
37/62 batches processed in epoch 607, ETA:  0: 1: 8
38/62 batches processed in epoch 607, ETA:  0: 1: 5
39/62 batches processed in epoch 607, ETA:  0: 1: 3
40/62 batches processed in epoch 607, ETA:  0: 1: 0
41/62 batches processed in epoch 607, ETA:  0: 0:57
42/62 batches processed in epoch 607, ETA:  0: 0:54
43/62 batches processed in epoch 607, ETA:  0: 0:51
44/62 batches processed in epoch 607, ETA:  0: 0:49
45/62 batches processed in epoch 607, ETA:  0: 0:46
46/62 batches processed in epoch 607, ETA:  0: 0:43
47/62 batches processed in epoch 607, ETA:  0: 0:40
48/62 batches processed in epoch 607, ETA:  0: 0:38
49/62 batches processed in epoch 607, ETA:  0: 0:35
50/62 batches processed in epoch 607, ETA:  0: 0:32
51/62 batches processed in epoch 607, ETA:  0: 0:29
52/62 batches processed in epoch 607, ETA:  0: 0:27
53/62 batches processed in epoch 607, ETA:  0: 0:24
54/62 batches processed in epoch 607, ETA:  0: 0:21
55/62 batches processed in epoch 607, ETA:  0: 0:19
56/62 batches processed in epoch 607, ETA:  0: 0:16
57/62 batches processed in epoch 607, ETA:  0: 0:13
58/62 batches processed in epoch 607, ETA:  0: 0:10
59/62 batches processed in epoch 607, ETA:  0: 0: 8
60/62 batches processed in epoch 607, ETA:  0: 0: 5
61/62 batches processed in epoch 607, ETA:  0: 0: 2
0/62 batches processed in epoch 607, ETA:  0: 2:48
1/62 batches processed in epoch 608, ETA:  0: 2:46
2/62 batches processed in epoch 608, ETA:  0: 2:35
3/62 batches processed in epoch 608, ETA:  0: 2:38
4/62 batches processed in epoch 608, ETA:  0: 2:40
5/62 batches processed in epoch 608, ETA:  0: 2:47
6/62 batches processed in epoch 608, ETA:  0: 2:43
7/62 batches processed in epoch 608, ETA:  0: 2:40
8/62 batches processed in epoch 608, ETA:  0: 2:36
9/62 batches processed in epoch 608, ETA:  0: 2:31
10/62 batches processed in epoch 608, ETA:  0: 2:29
11/62 batches processed in epoch 608, ETA:  0: 2:26
12/62 batches processed in epoch 608, ETA:  0: 2:23
13/62 batches processed in epoch 608, ETA:  0: 2:20
14/62 batches processed in epoch 608, ETA:  0: 2:16
15/62 batches processed in epoch 608, ETA:  0: 2:13
16/62 batches processed in epoch 608, ETA:  0: 2:10
17/62 batches processed in epoch 608, ETA:  0: 2: 7
18/62 batches processed in epoch 608, ETA:  0: 2: 3
19/62 batches processed in epoch 608, ETA:  0: 2: 0
20/62 batches processed in epoch 608, ETA:  0: 1:57
21/62 batches processed in epoch 608, ETA:  0: 1:54
22/62 batches processed in epoch 608, ETA:  0: 1:51
23/62 batches processed in epoch 608, ETA:  0: 1:48
