nohup: ignoring input
[INFO] [2021-06-22 11:24:00,988] Training epoch 0
5/62 batches processed in epoch 82, ETA:  0: 2:48
6/62 batches processed in epoch 82, ETA:  0: 2:45
7/62 batches processed in epoch 82, ETA:  0: 2:43
8/62 batches processed in epoch 82, ETA:  0: 2:40
9/62 batches processed in epoch 82, ETA:  0: 2:38
10/62 batches processed in epoch 82, ETA:  0: 2:34
11/62 batches processed in epoch 82, ETA:  0: 2:33
12/62 batches processed in epoch 82, ETA:  0: 2:29
13/62 batches processed in epoch 82, ETA:  0: 2:26
14/62 batches processed in epoch 82, ETA:  0: 2:23
15/62 batches processed in epoch 82, ETA:  0: 2:21
16/62 batches processed in epoch 82, ETA:  0: 2:19
17/62 batches processed in epoch 82, ETA:  0: 2:15
18/62 batches processed in epoch 82, ETA:  0: 2:11
19/62 batches processed in epoch 82, ETA:  0: 2: 8
20/62 batches processed in epoch 82, ETA:  0: 2: 6
21/62 batches processed in epoch 82, ETA:  0: 2: 3
22/62 batches processed in epoch 82, ETA:  0: 2: 0
23/62 batches processed in epoch 82, ETA:  0: 1:56
24/62 batches processed in epoch 82, ETA:  0: 1:54
25/62 batches processed in epoch 82, ETA:  0: 1:51
26/62 batches processed in epoch 82, ETA:  0: 1:48
27/62 batches processed in epoch 82, ETA:  0: 1:44
28/62 batches processed in epoch 82, ETA:  0: 1:41
29/62 batches processed in epoch 82, ETA:  0: 1:38
30/62 batches processed in epoch 82, ETA:  0: 1:35
31/62 batches processed in epoch 82, ETA:  0: 1:31
32/62 batches processed in epoch 82, ETA:  0: 1:28
33/62 batches processed in epoch 82, ETA:  0: 1:25
34/62 batches processed in epoch 82, ETA:  0: 1:22
35/62 batches processed in epoch 82, ETA:  0: 1:19
36/62 batches processed in epoch 82, ETA:  0: 1:16
37/62 batches processed in epoch 82, ETA:  0: 1:12
38/62 batches processed in epoch 82, ETA:  0: 1: 9
39/62 batches processed in epoch 82, ETA:  0: 1: 6
40/62 batches processed in epoch 82, ETA:  0: 1: 3
41/62 batches processed in epoch 82, ETA:  0: 1: 1
42/62 batches processed in epoch 82, ETA:  0: 0:58
43/62 batches processed in epoch 82, ETA:  0: 0:55
44/62 batches processed in epoch 82, ETA:  0: 0:52
45/62 batches processed in epoch 82, ETA:  0: 0:49
46/62 batches processed in epoch 82, ETA:  0: 0:46
47/62 batches processed in epoch 82, ETA:  0: 0:44
48/62 batches processed in epoch 82, ETA:  0: 0:41
49/62 batches processed in epoch 82, ETA:  0: 0:38
50/62 batches processed in epoch 82, ETA:  0: 0:35
51/62 batches processed in epoch 82, ETA:  0: 0:32
52/62 batches processed in epoch 82, ETA:  0: 0:29
53/62 batches processed in epoch 82, ETA:  0: 0:26
54/62 batches processed in epoch 82, ETA:  0: 0:23
55/62 batches processed in epoch 82, ETA:  0: 0:20
56/62 batches processed in epoch 82, ETA:  0: 0:17
57/62 batches processed in epoch 82, ETA:  0: 0:14
58/62 batches processed in epoch 82, ETA:  0: 0:11
59/62 batches processed in epoch 82, ETA:  0: 0: 8
60/62 batches processed in epoch 82, ETA:  0: 0: 5
61/62 batches processed in epoch 82, ETA:  0: 0: 2
0/62 batches processed in epoch 82, ETA:  0: 3: 4
1/62 batches processed in epoch 83, ETA:  0: 3: 1
2/62 batches processed in epoch 83, ETA:  0: 2:48
3/62 batches processed in epoch 83, ETA:  0: 3: 1
4/62 batches processed in epoch 83, ETA:  0: 3: 2
5/62 batches processed in epoch 83, ETA:  0: 2:57
6/62 batches processed in epoch 83, ETA:  0: 2:51
7/62 batches processed in epoch 83, ETA:  0: 2:51
8/62 batches processed in epoch 83, ETA:  0: 2:49
9/62 batches processed in epoch 83, ETA:  0: 2:44
10/62 batches processed in epoch 83, ETA:  0: 2:41
11/62 batches processed in epoch 83, ETA:  0: 2:37
12/62 batches processed in epoch 83, ETA:  0: 2:36
13/62 batches processed in epoch 83, ETA:  0: 2:32
14/62 batches processed in epoch 83, ETA:  0: 2:28
15/62 batches processed in epoch 83, ETA:  0: 2:24
16/62 batches processed in epoch 83, ETA:  0: 2:22
17/62 batches processed in epoch 83, ETA:  0: 2:19
18/62 batches processed in epoch 83, ETA:  0: 2:16
19/62 batches processed in epoch 83, ETA:  0: 2:12
20/62 batches processed in epoch 83, ETA:  0: 2: 8
21/62 batches processed in epoch 83, ETA:  0: 2: 5
22/62 batches processed in epoch 83, ETA:  0: 2: 2
23/62 batches processed in epoch 83, ETA:  0: 1:59
24/62 batches processed in epoch 83, ETA:  0: 1:55
25/62 batches processed in epoch 83, ETA:  0: 1:53
26/62 batches processed in epoch 83, ETA:  0: 1:49
27/62 batches processed in epoch 83, ETA:  0: 1:46
28/62 batches processed in epoch 83, ETA:  0: 1:43
29/62 batches processed in epoch 83, ETA:  0: 1:39
30/62 batches processed in epoch 83, ETA:  0: 1:37
31/62 batches processed in epoch 83, ETA:  0: 1:34
32/62 batches processed in epoch 83, ETA:  0: 1:31
33/62 batches processed in epoch 83, ETA:  0: 1:27
34/62 batches processed in epoch 83, ETA:  0: 1:25
35/62 batches processed in epoch 83, ETA:  0: 1:22
36/62 batches processed in epoch 83, ETA:  0: 1:19
37/62 batches processed in epoch 83, ETA:  0: 1:16
38/62 batches processed in epoch 83, ETA:  0: 1:12
39/62 batches processed in epoch 83, ETA:  0: 1:10
40/62 batches processed in epoch 83, ETA:  0: 1: 6
41/62 batches processed in epoch 83, ETA:  0: 1: 3
42/62 batches processed in epoch 83, ETA:  0: 1: 0
43/62 batches processed in epoch 83, ETA:  0: 0:57
44/62 batches processed in epoch 83, ETA:  0: 0:54
45/62 batches processed in epoch 83, ETA:  0: 0:51
46/62 batches processed in epoch 83, ETA:  0: 0:48
47/62 batches processed in epoch 83, ETA:  0: 0:45
48/62 batches processed in epoch 83, ETA:  0: 0:42
49/62 batches processed in epoch 83, ETA:  0: 0:39[INFO] [2021-06-22 15:20:32,202] Training epoch 84
[INFO] [2021-06-22 15:23:41,699] Training epoch 85
[INFO] [2021-06-22 15:26:48,096] Training epoch 86

50/62 batches processed in epoch 83, ETA:  0: 0:36
51/62 batches processed in epoch 83, ETA:  0: 0:33
52/62 batches processed in epoch 83, ETA:  0: 0:30
53/62 batches processed in epoch 83, ETA:  0: 0:27
54/62 batches processed in epoch 83, ETA:  0: 0:24
55/62 batches processed in epoch 83, ETA:  0: 0:21
56/62 batches processed in epoch 83, ETA:  0: 0:18
57/62 batches processed in epoch 83, ETA:  0: 0:15
58/62 batches processed in epoch 83, ETA:  0: 0:12
59/62 batches processed in epoch 83, ETA:  0: 0: 9
60/62 batches processed in epoch 83, ETA:  0: 0: 6
61/62 batches processed in epoch 83, ETA:  0: 0: 3
0/62 batches processed in epoch 83, ETA:  0: 3: 9
1/62 batches processed in epoch 84, ETA:  0: 3: 6
2/62 batches processed in epoch 84, ETA:  0: 2:44
3/62 batches processed in epoch 84, ETA:  0: 2:48
4/62 batches processed in epoch 84, ETA:  0: 2:49
5/62 batches processed in epoch 84, ETA:  0: 2:46
6/62 batches processed in epoch 84, ETA:  0: 2:46
7/62 batches processed in epoch 84, ETA:  0: 2:43
8/62 batches processed in epoch 84, ETA:  0: 2:38
9/62 batches processed in epoch 84, ETA:  0: 2:33
10/62 batches processed in epoch 84, ETA:  0: 2:30
11/62 batches processed in epoch 84, ETA:  0: 2:26
12/62 batches processed in epoch 84, ETA:  0: 2:24
13/62 batches processed in epoch 84, ETA:  0: 2:21
14/62 batches processed in epoch 84, ETA:  0: 2:19
15/62 batches processed in epoch 84, ETA:  0: 2:16
16/62 batches processed in epoch 84, ETA:  0: 2:14
17/62 batches processed in epoch 84, ETA:  0: 2:13
18/62 batches processed in epoch 84, ETA:  0: 2:10
19/62 batches processed in epoch 84, ETA:  0: 2: 7
20/62 batches processed in epoch 84, ETA:  0: 2: 4
21/62 batches processed in epoch 84, ETA:  0: 2: 2
22/62 batches processed in epoch 84, ETA:  0: 1:59
23/62 batches processed in epoch 84, ETA:  0: 1:56
24/62 batches processed in epoch 84, ETA:  0: 1:54
25/62 batches processed in epoch 84, ETA:  0: 1:51
26/62 batches processed in epoch 84, ETA:  0: 1:48
27/62 batches processed in epoch 84, ETA:  0: 1:45
28/62 batches processed in epoch 84, ETA:  0: 1:42
29/62 batches processed in epoch 84, ETA:  0: 1:39
30/62 batches processed in epoch 84, ETA:  0: 1:36
31/62 batches processed in epoch 84, ETA:  0: 1:33
32/62 batches processed in epoch 84, ETA:  0: 1:30
33/62 batches processed in epoch 84, ETA:  0: 1:27
34/62 batches processed in epoch 84, ETA:  0: 1:24
35/62 batches processed in epoch 84, ETA:  0: 1:21
36/62 batches processed in epoch 84, ETA:  0: 1:19
37/62 batches processed in epoch 84, ETA:  0: 1:15
38/62 batches processed in epoch 84, ETA:  0: 1:13
39/62 batches processed in epoch 84, ETA:  0: 1:10
40/62 batches processed in epoch 84, ETA:  0: 1: 7
41/62 batches processed in epoch 84, ETA:  0: 1: 4
42/62 batches processed in epoch 84, ETA:  0: 1: 1
43/62 batches processed in epoch 84, ETA:  0: 0:57
44/62 batches processed in epoch 84, ETA:  0: 0:54
45/62 batches processed in epoch 84, ETA:  0: 0:51
46/62 batches processed in epoch 84, ETA:  0: 0:48
47/62 batches processed in epoch 84, ETA:  0: 0:45
48/62 batches processed in epoch 84, ETA:  0: 0:42
49/62 batches processed in epoch 84, ETA:  0: 0:39
50/62 batches processed in epoch 84, ETA:  0: 0:36
51/62 batches processed in epoch 84, ETA:  0: 0:33
52/62 batches processed in epoch 84, ETA:  0: 0:30
53/62 batches processed in epoch 84, ETA:  0: 0:27
54/62 batches processed in epoch 84, ETA:  0: 0:24
55/62 batches processed in epoch 84, ETA:  0: 0:21
56/62 batches processed in epoch 84, ETA:  0: 0:18
57/62 batches processed in epoch 84, ETA:  0: 0:15
58/62 batches processed in epoch 84, ETA:  0: 0:12
59/62 batches processed in epoch 84, ETA:  0: 0: 9
60/62 batches processed in epoch 84, ETA:  0: 0: 6
61/62 batches processed in epoch 84, ETA:  0: 0: 3
0/62 batches processed in epoch 84, ETA:  0: 3: 9
1/62 batches processed in epoch 85, ETA:  0: 3: 6
2/62 batches processed in epoch 85, ETA:  0: 2:52
3/62 batches processed in epoch 85, ETA:  0: 2:58
4/62 batches processed in epoch 85, ETA:  0: 2:57
5/62 batches processed in epoch 85, ETA:  0: 3: 1
6/62 batches processed in epoch 85, ETA:  0: 2:54
7/62 batches processed in epoch 85, ETA:  0: 2:54
8/62 batches processed in epoch 85, ETA:  0: 2:50
9/62 batches processed in epoch 85, ETA:  0: 2:48
10/62 batches processed in epoch 85, ETA:  0: 2:45
11/62 batches processed in epoch 85, ETA:  0: 2:42
12/62 batches processed in epoch 85, ETA:  0: 2:40
13/62 batches processed in epoch 85, ETA:  0: 2:36
14/62 batches processed in epoch 85, ETA:  0: 2:32
15/62 batches processed in epoch 85, ETA:  0: 2:29
16/62 batches processed in epoch 85, ETA:  0: 2:25
17/62 batches processed in epoch 85, ETA:  0: 2:22
18/62 batches processed in epoch 85, ETA:  0: 2:18
19/62 batches processed in epoch 85, ETA:  0: 2:15
20/62 batches processed in epoch 85, ETA:  0: 2:11
21/62 batches processed in epoch 85, ETA:  0: 2: 8
22/62 batches processed in epoch 85, ETA:  0: 2: 4
23/62 batches processed in epoch 85, ETA:  0: 2: 1
24/62 batches processed in epoch 85, ETA:  0: 1:58
25/62 batches processed in epoch 85, ETA:  0: 1:54
26/62 batches processed in epoch 85, ETA:  0: 1:51
27/62 batches processed in epoch 85, ETA:  0: 1:48
28/62 batches processed in epoch 85, ETA:  0: 1:45
29/62 batches processed in epoch 85, ETA:  0: 1:42
30/62 batches processed in epoch 85, ETA:  0: 1:38
31/62 batches processed in epoch 85, ETA:  0: 1:35
32/62 batches processed in epoch 85, ETA:  0: 1:32
33/62 batches processed in epoch 85, ETA:  0: 1:28
34/62 batches processed in epoch 85, ETA:  0: 1:25
35/62 batches processed in epoch 85, ETA:  0: 1:22
36/62 batches processed in epoch 85, ETA:  0: 1:18
37/62 batches processed in epoch 85, ETA:  0: 1:15
38/62 batches processed in epoch 85, ETA:  0: 1:12
39/62 batches processed in epoch 85, ETA:  0: 1: 9
40/62 batches processed in epoch 85, ETA:  0: 1: 6
41/62 batches processed in epoch 85, ETA:  0: 1: 3
42/62 batches processed in epoch 85, ETA:  0: 1: 0
43/62 batches processed in epoch 85, ETA:  0: 0:57
44/62 batches processed in epoch 85, ETA:  0: 0:54
45/62 batches processed in epoch 85, ETA:  0: 0:51
46/62 batches processed in epoch 85, ETA:  0: 0:48
47/62 batches processed in epoch 85, ETA:  0: 0:45
48/62 batches processed in epoch 85, ETA:  0: 0:42
49/62 batches processed in epoch 85, ETA:  0: 0:39
50/62 batches processed in epoch 85, ETA:  0: 0:36
51/62 batches processed in epoch 85, ETA:  0: 0:33
52/62 batches processed in epoch 85, ETA:  0: 0:30
53/62 batches processed in epoch 85, ETA:  0: 0:27
54/62 batches processed in epoch 85, ETA:  0: 0:24
55/62 batches processed in epoch 85, ETA:  0: 0:21
56/62 batches processed in epoch 85, ETA:  0: 0:18
57/62 batches processed in epoch 85, ETA:  0: 0:15
58/62 batches processed in epoch 85, ETA:  0: 0:12
59/62 batches processed in epoch 85, ETA:  0: 0: 9
60/62 batches processed in epoch 85, ETA:  0: 0: 6
61/62 batches processed in epoch 85, ETA:  0: 0: 3
0/62 batches processed in epoch 85, ETA:  0: 3: 6
1/62 batches processed in epoch 86, ETA:  0: 3: 3
2/62 batches processed in epoch 86, ETA:  0: 2:57
3/62 batches processed in epoch 86, ETA:  0: 3: 1
4/62 batches processed in epoch 86, ETA:  0: 2:56
5/62 batches processed in epoch 86, ETA:  0: 2:51
6/62 batches processed in epoch 86, ETA:  0: 2:45
7/62 batches processed in epoch 86, ETA:  0: 2:41
8/62 batches processed in epoch 86, ETA:  0: 2:40
9/62 batches processed in epoch 86, ETA:  0: 2:37
10/62 batches processed in epoch 86, ETA:  0: 2:34
11/62 batches processed in epoch 86, ETA:  0: 2:31
12/62 batches processed in epoch 86, ETA:  0: 2:29
13/62 batches processed in epoch 86, ETA:  0: 2:26
14/62 batches processed in epoch 86, ETA:  0: 2:23
15/62 batches processed in epoch 86, ETA:  0: 2:20
16/62 batches processed in epoch 86, ETA:  0: 2:17
17/62 batches processed in epoch 86, ETA:  0: 2:14
18/62 batches processed in epoch 86, ETA:  0: 2:11
19/62 batches processed in epoch 86, ETA:  0: 2: 8
20/62 batches processed in epoch 86, ETA:  0: 2: 6
21/62 batches processed in epoch 86, ETA:  0: 2: 3
22/62 batches processed in epoch 86, ETA:  0: 2: 1
23/62 batches processed in epoch 86, ETA:  0: 1:58
24/62 batches processed in epoch 86, ETA:  0: 1:54
25/62 batches processed in epoch 86, ETA:  0: 1:51[INFO] [2021-06-22 15:29:54,596] Training epoch 87
[INFO] [2021-06-22 15:30:15,552] step:   5400, epoch:  87, loss: 3.058537, lr: 0.004202
[INFO] [2021-06-22 15:30:15,555] bce_loss: 0.385924
[INFO] [2021-06-22 15:30:15,556] thresh_loss: 0.341638
[INFO] [2021-06-22 15:30:15,556] l1_loss: 0.078728
[INFO] [2021-06-22 15:32:54,918] Training epoch 88
[INFO] [2021-06-22 15:35:59,407] Training epoch 89

26/62 batches processed in epoch 86, ETA:  0: 1:49
27/62 batches processed in epoch 86, ETA:  0: 1:46
28/62 batches processed in epoch 86, ETA:  0: 1:42
29/62 batches processed in epoch 86, ETA:  0: 1:39
30/62 batches processed in epoch 86, ETA:  0: 1:36
31/62 batches processed in epoch 86, ETA:  0: 1:33
32/62 batches processed in epoch 86, ETA:  0: 1:30
33/62 batches processed in epoch 86, ETA:  0: 1:26
34/62 batches processed in epoch 86, ETA:  0: 1:23
35/62 batches processed in epoch 86, ETA:  0: 1:20
36/62 batches processed in epoch 86, ETA:  0: 1:17
37/62 batches processed in epoch 86, ETA:  0: 1:14
38/62 batches processed in epoch 86, ETA:  0: 1:11
39/62 batches processed in epoch 86, ETA:  0: 1: 8
40/62 batches processed in epoch 86, ETA:  0: 1: 5
41/62 batches processed in epoch 86, ETA:  0: 1: 2
42/62 batches processed in epoch 86, ETA:  0: 0:59
43/62 batches processed in epoch 86, ETA:  0: 0:57
44/62 batches processed in epoch 86, ETA:  0: 0:53
45/62 batches processed in epoch 86, ETA:  0: 0:50
46/62 batches processed in epoch 86, ETA:  0: 0:47
47/62 batches processed in epoch 86, ETA:  0: 0:44
48/62 batches processed in epoch 86, ETA:  0: 0:41
49/62 batches processed in epoch 86, ETA:  0: 0:38
50/62 batches processed in epoch 86, ETA:  0: 0:35
51/62 batches processed in epoch 86, ETA:  0: 0:32
52/62 batches processed in epoch 86, ETA:  0: 0:29
53/62 batches processed in epoch 86, ETA:  0: 0:26
54/62 batches processed in epoch 86, ETA:  0: 0:23
55/62 batches processed in epoch 86, ETA:  0: 0:21
56/62 batches processed in epoch 86, ETA:  0: 0:18
57/62 batches processed in epoch 86, ETA:  0: 0:15
58/62 batches processed in epoch 86, ETA:  0: 0:12
59/62 batches processed in epoch 86, ETA:  0: 0: 9
60/62 batches processed in epoch 86, ETA:  0: 0: 6
61/62 batches processed in epoch 86, ETA:  0: 0: 3
0/62 batches processed in epoch 86, ETA:  0: 3: 6
1/62 batches processed in epoch 87, ETA:  0: 3: 3
2/62 batches processed in epoch 87, ETA:  0: 3:15
3/62 batches processed in epoch 87, ETA:  0: 2:55
4/62 batches processed in epoch 87, ETA:  0: 2:48
5/62 batches processed in epoch 87, ETA:  0: 2:52
6/62 batches processed in epoch 87, ETA:  0: 2:49
7/62 batches processed in epoch 87, ETA:  0: 2:44
8/62 batches processed in epoch 87, ETA:  0: 2:41
9/62 batches processed in epoch 87, ETA:  0: 2:38
10/62 batches processed in epoch 87, ETA:  0: 2:35
11/62 batches processed in epoch 87, ETA:  0: 2:32
12/62 batches processed in epoch 87, ETA:  0: 2:28
13/62 batches processed in epoch 87, ETA:  0: 2:24
14/62 batches processed in epoch 87, ETA:  0: 2:19
15/62 batches processed in epoch 87, ETA:  0: 2:16
16/62 batches processed in epoch 87, ETA:  0: 2:13
17/62 batches processed in epoch 87, ETA:  0: 2:10
18/62 batches processed in epoch 87, ETA:  0: 2: 6
19/62 batches processed in epoch 87, ETA:  0: 2: 2
20/62 batches processed in epoch 87, ETA:  0: 1:59
21/62 batches processed in epoch 87, ETA:  0: 1:56
22/62 batches processed in epoch 87, ETA:  0: 1:53
23/62 batches processed in epoch 87, ETA:  0: 1:50
24/62 batches processed in epoch 87, ETA:  0: 1:48
25/62 batches processed in epoch 87, ETA:  0: 1:45
26/62 batches processed in epoch 87, ETA:  0: 1:43
27/62 batches processed in epoch 87, ETA:  0: 1:40
28/62 batches processed in epoch 87, ETA:  0: 1:37
29/62 batches processed in epoch 87, ETA:  0: 1:35
30/62 batches processed in epoch 87, ETA:  0: 1:32
31/62 batches processed in epoch 87, ETA:  0: 1:29
32/62 batches processed in epoch 87, ETA:  0: 1:26
33/62 batches processed in epoch 87, ETA:  0: 1:24
34/62 batches processed in epoch 87, ETA:  0: 1:21
35/62 batches processed in epoch 87, ETA:  0: 1:18
36/62 batches processed in epoch 87, ETA:  0: 1:15
37/62 batches processed in epoch 87, ETA:  0: 1:12
38/62 batches processed in epoch 87, ETA:  0: 1: 9
39/62 batches processed in epoch 87, ETA:  0: 1: 6
40/62 batches processed in epoch 87, ETA:  0: 1: 3
41/62 batches processed in epoch 87, ETA:  0: 1: 1
42/62 batches processed in epoch 87, ETA:  0: 0:58
43/62 batches processed in epoch 87, ETA:  0: 0:55
44/62 batches processed in epoch 87, ETA:  0: 0:52
45/62 batches processed in epoch 87, ETA:  0: 0:49
46/62 batches processed in epoch 87, ETA:  0: 0:46
47/62 batches processed in epoch 87, ETA:  0: 0:43
48/62 batches processed in epoch 87, ETA:  0: 0:40
49/62 batches processed in epoch 87, ETA:  0: 0:37
50/62 batches processed in epoch 87, ETA:  0: 0:35
51/62 batches processed in epoch 87, ETA:  0: 0:32
52/62 batches processed in epoch 87, ETA:  0: 0:29
53/62 batches processed in epoch 87, ETA:  0: 0:26
54/62 batches processed in epoch 87, ETA:  0: 0:23
55/62 batches processed in epoch 87, ETA:  0: 0:20
56/62 batches processed in epoch 87, ETA:  0: 0:17
57/62 batches processed in epoch 87, ETA:  0: 0:14
58/62 batches processed in epoch 87, ETA:  0: 0:11
59/62 batches processed in epoch 87, ETA:  0: 0: 8
60/62 batches processed in epoch 87, ETA:  0: 0: 5
61/62 batches processed in epoch 87, ETA:  0: 0: 2
0/62 batches processed in epoch 87, ETA:  0: 3: 0
1/62 batches processed in epoch 88, ETA:  0: 2:57
2/62 batches processed in epoch 88, ETA:  0: 3:15
3/62 batches processed in epoch 88, ETA:  0: 2:59
4/62 batches processed in epoch 88, ETA:  0: 2:55
5/62 batches processed in epoch 88, ETA:  0: 2:54
6/62 batches processed in epoch 88, ETA:  0: 2:48
7/62 batches processed in epoch 88, ETA:  0: 2:42
8/62 batches processed in epoch 88, ETA:  0: 2:39
9/62 batches processed in epoch 88, ETA:  0: 2:37
10/62 batches processed in epoch 88, ETA:  0: 2:34
11/62 batches processed in epoch 88, ETA:  0: 2:32
12/62 batches processed in epoch 88, ETA:  0: 2:29
13/62 batches processed in epoch 88, ETA:  0: 2:26
14/62 batches processed in epoch 88, ETA:  0: 2:24
15/62 batches processed in epoch 88, ETA:  0: 2:19
16/62 batches processed in epoch 88, ETA:  0: 2:16
17/62 batches processed in epoch 88, ETA:  0: 2:13
18/62 batches processed in epoch 88, ETA:  0: 2:10
19/62 batches processed in epoch 88, ETA:  0: 2: 7
20/62 batches processed in epoch 88, ETA:  0: 2: 4
21/62 batches processed in epoch 88, ETA:  0: 2: 1
22/62 batches processed in epoch 88, ETA:  0: 1:59
23/62 batches processed in epoch 88, ETA:  0: 1:56
24/62 batches processed in epoch 88, ETA:  0: 1:53
25/62 batches processed in epoch 88, ETA:  0: 1:50
26/62 batches processed in epoch 88, ETA:  0: 1:47
27/62 batches processed in epoch 88, ETA:  0: 1:44
28/62 batches processed in epoch 88, ETA:  0: 1:41
29/62 batches processed in epoch 88, ETA:  0: 1:38
30/62 batches processed in epoch 88, ETA:  0: 1:35
31/62 batches processed in epoch 88, ETA:  0: 1:32
32/62 batches processed in epoch 88, ETA:  0: 1:29
33/62 batches processed in epoch 88, ETA:  0: 1:26
34/62 batches processed in epoch 88, ETA:  0: 1:23
35/62 batches processed in epoch 88, ETA:  0: 1:21
36/62 batches processed in epoch 88, ETA:  0: 1:18
37/62 batches processed in epoch 88, ETA:  0: 1:15
38/62 batches processed in epoch 88, ETA:  0: 1:12
39/62 batches processed in epoch 88, ETA:  0: 1: 9
40/62 batches processed in epoch 88, ETA:  0: 1: 6
41/62 batches processed in epoch 88, ETA:  0: 1: 2
42/62 batches processed in epoch 88, ETA:  0: 0:59
43/62 batches processed in epoch 88, ETA:  0: 0:56
44/62 batches processed in epoch 88, ETA:  0: 0:53
45/62 batches processed in epoch 88, ETA:  0: 0:50
46/62 batches processed in epoch 88, ETA:  0: 0:47
47/62 batches processed in epoch 88, ETA:  0: 0:44
48/62 batches processed in epoch 88, ETA:  0: 0:41
49/62 batches processed in epoch 88, ETA:  0: 0:38
50/62 batches processed in epoch 88, ETA:  0: 0:35
51/62 batches processed in epoch 88, ETA:  0: 0:32
52/62 batches processed in epoch 88, ETA:  0: 0:29
53/62 batches processed in epoch 88, ETA:  0: 0:26
54/62 batches processed in epoch 88, ETA:  0: 0:23
55/62 batches processed in epoch 88, ETA:  0: 0:20
56/62 batches processed in epoch 88, ETA:  0: 0:17
57/62 batches processed in epoch 88, ETA:  0: 0:14
58/62 batches processed in epoch 88, ETA:  0: 0:11
59/62 batches processed in epoch 88, ETA:  0: 0: 8
60/62 batches processed in epoch 88, ETA:  0: 0: 5
61/62 batches processed in epoch 88, ETA:  0: 0: 2
0/62 batches processed in epoch 88, ETA:  0: 3: 4
1/62 batches processed in epoch 89, ETA:  0: 3: 1[INFO] [2021-06-22 15:39:02,826] Training epoch 90
[INFO] [2021-06-22 15:42:08,290] Training epoch 91

2/62 batches processed in epoch 89, ETA:  0: 2:45
3/62 batches processed in epoch 89, ETA:  0: 2:33
4/62 batches processed in epoch 89, ETA:  0: 2:40
5/62 batches processed in epoch 89, ETA:  0: 2:40
6/62 batches processed in epoch 89, ETA:  0: 2:42
7/62 batches processed in epoch 89, ETA:  0: 2:38
8/62 batches processed in epoch 89, ETA:  0: 2:36
9/62 batches processed in epoch 89, ETA:  0: 2:34
10/62 batches processed in epoch 89, ETA:  0: 2:31
11/62 batches processed in epoch 89, ETA:  0: 2:27
12/62 batches processed in epoch 89, ETA:  0: 2:25
13/62 batches processed in epoch 89, ETA:  0: 2:21
14/62 batches processed in epoch 89, ETA:  0: 2:19
15/62 batches processed in epoch 89, ETA:  0: 2:16
16/62 batches processed in epoch 89, ETA:  0: 2:13
17/62 batches processed in epoch 89, ETA:  0: 2:11
18/62 batches processed in epoch 89, ETA:  0: 2: 8
19/62 batches processed in epoch 89, ETA:  0: 2: 5
20/62 batches processed in epoch 89, ETA:  0: 2: 2
21/62 batches processed in epoch 89, ETA:  0: 2: 0
22/62 batches processed in epoch 89, ETA:  0: 1:56
23/62 batches processed in epoch 89, ETA:  0: 1:54
24/62 batches processed in epoch 89, ETA:  0: 1:51
25/62 batches processed in epoch 89, ETA:  0: 1:48
26/62 batches processed in epoch 89, ETA:  0: 1:45
27/62 batches processed in epoch 89, ETA:  0: 1:42
28/62 batches processed in epoch 89, ETA:  0: 1:40
29/62 batches processed in epoch 89, ETA:  0: 1:37
30/62 batches processed in epoch 89, ETA:  0: 1:34
31/62 batches processed in epoch 89, ETA:  0: 1:30
32/62 batches processed in epoch 89, ETA:  0: 1:27
33/62 batches processed in epoch 89, ETA:  0: 1:24
34/62 batches processed in epoch 89, ETA:  0: 1:21
35/62 batches processed in epoch 89, ETA:  0: 1:18
36/62 batches processed in epoch 89, ETA:  0: 1:16
37/62 batches processed in epoch 89, ETA:  0: 1:13
38/62 batches processed in epoch 89, ETA:  0: 1:10
39/62 batches processed in epoch 89, ETA:  0: 1: 7
40/62 batches processed in epoch 89, ETA:  0: 1: 4
41/62 batches processed in epoch 89, ETA:  0: 1: 1
42/62 batches processed in epoch 89, ETA:  0: 0:58
43/62 batches processed in epoch 89, ETA:  0: 0:55
44/62 batches processed in epoch 89, ETA:  0: 0:52
45/62 batches processed in epoch 89, ETA:  0: 0:50
46/62 batches processed in epoch 89, ETA:  0: 0:47
47/62 batches processed in epoch 89, ETA:  0: 0:44
48/62 batches processed in epoch 89, ETA:  0: 0:41
49/62 batches processed in epoch 89, ETA:  0: 0:38
50/62 batches processed in epoch 89, ETA:  0: 0:35
51/62 batches processed in epoch 89, ETA:  0: 0:32
52/62 batches processed in epoch 89, ETA:  0: 0:29
53/62 batches processed in epoch 89, ETA:  0: 0:26
54/62 batches processed in epoch 89, ETA:  0: 0:23
55/62 batches processed in epoch 89, ETA:  0: 0:20
56/62 batches processed in epoch 89, ETA:  0: 0:17
57/62 batches processed in epoch 89, ETA:  0: 0:14
58/62 batches processed in epoch 89, ETA:  0: 0:11
59/62 batches processed in epoch 89, ETA:  0: 0: 8
60/62 batches processed in epoch 89, ETA:  0: 0: 5
61/62 batches processed in epoch 89, ETA:  0: 0: 2
0/62 batches processed in epoch 89, ETA:  0: 3: 3
1/62 batches processed in epoch 90, ETA:  0: 3: 0
2/62 batches processed in epoch 90, ETA:  0: 2:51
3/62 batches processed in epoch 90, ETA:  0: 2:50
4/62 batches processed in epoch 90, ETA:  0: 2:46
5/62 batches processed in epoch 90, ETA:  0: 2:45
6/62 batches processed in epoch 90, ETA:  0: 2:47
7/62 batches processed in epoch 90, ETA:  0: 2:45
