nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
1/43 batches processed in epoch 365, ETA:  0: 8: 0
2/43 batches processed in epoch 365, ETA:  0: 7:22
3/43 batches processed in epoch 365, ETA:  0: 7:31
4/43 batches processed in epoch 365, ETA:  0: 7:28
5/43 batches processed in epoch 365, ETA:  0: 7:23
6/43 batches processed in epoch 365, ETA:  0: 7: 5
7/43 batches processed in epoch 365, ETA:  0: 6:50
8/43 batches processed in epoch 365, ETA:  0: 6:40
9/43 batches processed in epoch 365, ETA:  0: 6:36
10/43 batches processed in epoch 365, ETA:  0: 6:22
11/43 batches processed in epoch 365, ETA:  0: 6:10
12/43 batches processed in epoch 365, ETA:  0: 5:54
13/43 batches processed in epoch 365, ETA:  0: 5:42
14/43 batches processed in epoch 365, ETA:  0: 5:29
15/43 batches processed in epoch 365, ETA:  0: 5:16
16/43 batches processed in epoch 365, ETA:  0: 5: 7
17/43 batches processed in epoch 365, ETA:  0: 4:55
18/43 batches processed in epoch 365, ETA:  0: 4:43
19/43 batches processed in epoch 365, ETA:  0: 4:33
20/43 batches processed in epoch 365, ETA:  0: 4:22
21/43 batches processed in epoch 365, ETA:  0: 4:10
22/43 batches processed in epoch 365, ETA:  0: 3:58
23/43 batches processed in epoch 365, ETA:  0: 3:47
24/43 batches processed in epoch 365, ETA:  0: 3:37
25/43 batches processed in epoch 365, ETA:  0: 3:27
26/43 batches processed in epoch 365, ETA:  0: 3:16
27/43 batches processed in epoch 365, ETA:  0: 3: 5
28/43 batches processed in epoch 365, ETA:  0: 2:54
29/43 batches processed in epoch 365, ETA:  0: 2:43
30/43 batches processed in epoch 365, ETA:  0: 2:31
31/43 batches processed in epoch 365, ETA:  0: 2:19
32/43 batches processed in epoch 365, ETA:  0: 2: 7
33/43 batches processed in epoch 365, ETA:  0: 1:56
34/43 batches processed in epoch 365, ETA:  0: 1:44
35/43 batches processed in epoch 365, ETA:  0: 1:32
36/43 batches processed in epoch 365, ETA:  0: 1:21
37/43 batches processed in epoch 365, ETA:  0: 1: 9
38/43 batches processed in epoch 365, ETA:  0: 0:58
39/43 batches processed in epoch 365, ETA:  0: 0:46
40/43 batches processed in epoch 365, ETA:  0: 0:34
41/43 batches processed in epoch 365, ETA:  0: 0:23
42/43 batches processed in epoch 365, ETA:  0: 0:11
0/43 batches processed in epoch 365, ETA:  0: 8:18
1/43 batches processed in epoch 366, ETA:  0: 8: 6
2/43 batches processed in epoch 366, ETA:  0: 7:40
3/43 batches processed in epoch 366, ETA:  0: 7:29
4/43 batches processed in epoch 366, ETA:  0: 7:12
5/43 batches processed in epoch 366, ETA:  0: 6:51
6/43 batches processed in epoch 366, ETA:  0: 6:45
7/43 batches processed in epoch 366, ETA:  0: 6:34
8/43 batches processed in epoch 366, ETA:  0: 6:26
9/43 batches processed in epoch 366, ETA:  0: 6:11
10/43 batches processed in epoch 366, ETA:  0: 6: 0
11/43 batches processed in epoch 366, ETA:  0: 5:53
12/43 batches processed in epoch 366, ETA:  0: 5:41
13/43 batches processed in epoch 366, ETA:  0: 5:36
14/43 batches processed in epoch 366, ETA:  0: 5:25
15/43 batches processed in epoch 366, ETA:  0: 5:15
16/43 batches processed in epoch 366, ETA:  0: 5: 2
17/43 batches processed in epoch 366, ETA:  0: 4:51
18/43 batches processed in epoch 366, ETA:  0: 4:40
19/43 batches processed in epoch 366, ETA:  0: 4:30
20/43 batches processed in epoch 366, ETA:  0: 4:18
21/43 batches processed in epoch 366, ETA:  0: 4: 7
22/43 batches processed in epoch 366, ETA:  0: 3:56
23/43 batches processed in epoch 366, ETA:  0: 3:44
24/43 batches processed in epoch 366, ETA:  0: 3:33
25/43 batches processed in epoch 366, ETA:  0: 3:21
26/43 batches processed in epoch 366, ETA:  0: 3:11
27/43 batches processed in epoch 366, ETA:  0: 3: 0
28/43 batches processed in epoch 366, ETA:  0: 2:48
29/43 batches processed in epoch 366, ETA:  0: 2:37
30/43 batches processed in epoch 366, ETA:  0: 2:26
31/43 batches processed in epoch 366, ETA:  0: 2:15
32/43 batches processed in epoch 366, ETA:  0: 2: 4
33/43 batches processed in epoch 366, ETA:  0: 1:53
34/43 batches processed in epoch 366, ETA:  0: 1:42
35/43 batches processed in epoch 366, ETA:  0: 1:30
36/43 batches processed in epoch 366, ETA:  0: 1:19
37/43 batches processed in epoch 366, ETA:  0: 1: 8
38/43 batches processed in epoch 366, ETA:  0: 0:56
39/43 batches processed in epoch 366, ETA:  0: 0:45
40/43 batches processed in epoch 366, ETA:  0: 0:34
41/43 batches processed in epoch 366, ETA:  0: 0:22
42/43 batches processed in epoch 366, ETA:  0: 0:11
0/43 batches processed in epoch 366, ETA:  0: 8: 9
1/43 batches processed in epoch 367, ETA:  0: 7:57
2/43 batches processed in epoch 367, ETA:  0: 7:16
3/43 batches processed in epoch 367, ETA:  0: 7:13
4/43 batches processed in epoch 367, ETA:  0: 7:21
5/43 batches processed in epoch 367, ETA:  0: 7:10
6/43 batches processed in epoch 367, ETA:  0: 6:48
7/43 batches processed in epoch 367, ETA:  0: 6:40
8/43 batches processed in epoch 367, ETA:  0: 6:30
9/43 batches processed in epoch 367, ETA:  0: 6:18
10/43 batches processed in epoch 367, ETA:  0: 6:10
11/43 batches processed in epoch 367, ETA:  0: 5:59
12/43 batches processed in epoch 367, ETA:  0: 5:51
13/43 batches processed in epoch 367, ETA:  0: 5:38
14/43 batches processed in epoch 367, ETA:  0: 5:27
15/43 batches processed in epoch 367, ETA:  0: 5:12
16/43 batches processed in epoch 367, ETA:  0: 5: 3
17/43 batches processed in epoch 367, ETA:  0: 4:50
18/43 batches processed in epoch 367, ETA:  0: 4:38
19/43 batches processed in epoch 367, ETA:  0: 4:26
20/43 batches processed in epoch 367, ETA:  0: 4:16
21/43 batches processed in epoch 367, ETA:  0: 4: 3
22/43 batches processed in epoch 367, ETA:  0: 3:52
23/43 batches processed in epoch 367, ETA:  0: 3:42
24/43 batches processed in epoch 367, ETA:  0: 3:31
25/43 batches processed in epoch 367, ETA:  0: 3:21
26/43 batches processed in epoch 367, ETA:  0: 3:10
27/43 batches processed in epoch 367, ETA:  0: 2:59
28/43 batches processed in epoch 367, ETA:  0: 2:47
29/43 batches processed in epoch 367, ETA:  0: 2:35
30/43 batches processed in epoch 367, ETA:  0: 2:24
31/43 batches processed in epoch 367, ETA:  0: 2:14
32/43 batches processed in epoch 367, ETA:  0: 2: 3
33/43 batches processed in epoch 367, ETA:  0: 1:52
34/43 batches processed in epoch 367, ETA:  0: 1:41
35/43 batches processed in epoch 367, ETA:  0: 1:30
36/43 batches processed in epoch 367, ETA:  0: 1:19
37/43 batches processed in epoch 367, ETA:  0: 1: 7
38/43 batches processed in epoch 367, ETA:  0: 0:56
39/43 batches processed in epoch 367, ETA:  0: 0:45
40/43 batches processed in epoch 367, ETA:  0: 0:34
41/43 batches processed in epoch 367, ETA:  0: 0:22
42/43 batches processed in epoch 367, ETA:  0: 0:11
0/43 batches processed in epoch 367, ETA:  0: 8: 8
1/43 batches processed in epoch 368, ETA:  0: 7:56
2/43 batches processed in epoch 368, ETA:  0: 7:58
3/43 batches processed in epoch 368, ETA:  0: 7:51
4/43 batches processed in epoch 368, ETA:  0: 7:35[INFO] [2021-06-22 10:58:22,651] Training epoch 369
[INFO] [2021-06-22 11:06:37,223] Training epoch 370
[INFO] [2021-06-22 11:14:57,295] Training epoch 371

5/43 batches processed in epoch 368, ETA:  0: 7:27
6/43 batches processed in epoch 368, ETA:  0: 7:14
7/43 batches processed in epoch 368, ETA:  0: 6:59
8/43 batches processed in epoch 368, ETA:  0: 6:44
9/43 batches processed in epoch 368, ETA:  0: 6:30
10/43 batches processed in epoch 368, ETA:  0: 6:12
11/43 batches processed in epoch 368, ETA:  0: 6: 0
12/43 batches processed in epoch 368, ETA:  0: 5:51
13/43 batches processed in epoch 368, ETA:  0: 5:39
14/43 batches processed in epoch 368, ETA:  0: 5:27
15/43 batches processed in epoch 368, ETA:  0: 5:17
16/43 batches processed in epoch 368, ETA:  0: 5: 4
17/43 batches processed in epoch 368, ETA:  0: 4:52
18/43 batches processed in epoch 368, ETA:  0: 4:42
19/43 batches processed in epoch 368, ETA:  0: 4:30
20/43 batches processed in epoch 368, ETA:  0: 4:19
21/43 batches processed in epoch 368, ETA:  0: 4: 8
22/43 batches processed in epoch 368, ETA:  0: 3:57
23/43 batches processed in epoch 368, ETA:  0: 3:45
24/43 batches processed in epoch 368, ETA:  0: 3:34
25/43 batches processed in epoch 368, ETA:  0: 3:22
26/43 batches processed in epoch 368, ETA:  0: 3:11
27/43 batches processed in epoch 368, ETA:  0: 2:59
28/43 batches processed in epoch 368, ETA:  0: 2:48
29/43 batches processed in epoch 368, ETA:  0: 2:37
30/43 batches processed in epoch 368, ETA:  0: 2:26
31/43 batches processed in epoch 368, ETA:  0: 2:15
32/43 batches processed in epoch 368, ETA:  0: 2: 4
33/43 batches processed in epoch 368, ETA:  0: 1:53
34/43 batches processed in epoch 368, ETA:  0: 1:42
35/43 batches processed in epoch 368, ETA:  0: 1:30
36/43 batches processed in epoch 368, ETA:  0: 1:19
37/43 batches processed in epoch 368, ETA:  0: 1: 8
38/43 batches processed in epoch 368, ETA:  0: 0:57
39/43 batches processed in epoch 368, ETA:  0: 0:45
40/43 batches processed in epoch 368, ETA:  0: 0:34
41/43 batches processed in epoch 368, ETA:  0: 0:22
42/43 batches processed in epoch 368, ETA:  0: 0:11
0/43 batches processed in epoch 368, ETA:  0: 8:11
1/43 batches processed in epoch 369, ETA:  0: 8: 0
2/43 batches processed in epoch 369, ETA:  0: 7: 0
3/43 batches processed in epoch 369, ETA:  0: 7: 9
4/43 batches processed in epoch 369, ETA:  0: 7: 0
5/43 batches processed in epoch 369, ETA:  0: 7: 2
6/43 batches processed in epoch 369, ETA:  0: 6:52
7/43 batches processed in epoch 369, ETA:  0: 6:42
8/43 batches processed in epoch 369, ETA:  0: 6:31
9/43 batches processed in epoch 369, ETA:  0: 6:21
10/43 batches processed in epoch 369, ETA:  0: 6: 6
11/43 batches processed in epoch 369, ETA:  0: 5:58
12/43 batches processed in epoch 369, ETA:  0: 5:50
13/43 batches processed in epoch 369, ETA:  0: 5:37
14/43 batches processed in epoch 369, ETA:  0: 5:26
15/43 batches processed in epoch 369, ETA:  0: 5:15
16/43 batches processed in epoch 369, ETA:  0: 5: 3
17/43 batches processed in epoch 369, ETA:  0: 4:54
18/43 batches processed in epoch 369, ETA:  0: 4:42
19/43 batches processed in epoch 369, ETA:  0: 4:31
20/43 batches processed in epoch 369, ETA:  0: 4:20
21/43 batches processed in epoch 369, ETA:  0: 4: 8
22/43 batches processed in epoch 369, ETA:  0: 3:56
23/43 batches processed in epoch 369, ETA:  0: 3:46
24/43 batches processed in epoch 369, ETA:  0: 3:36
25/43 batches processed in epoch 369, ETA:  0: 3:26
26/43 batches processed in epoch 369, ETA:  0: 3:16
27/43 batches processed in epoch 369, ETA:  0: 3: 3
28/43 batches processed in epoch 369, ETA:  0: 2:51
29/43 batches processed in epoch 369, ETA:  0: 2:39
30/43 batches processed in epoch 369, ETA:  0: 2:27
31/43 batches processed in epoch 369, ETA:  0: 2:16
32/43 batches processed in epoch 369, ETA:  0: 2: 5
33/43 batches processed in epoch 369, ETA:  0: 1:54
34/43 batches processed in epoch 369, ETA:  0: 1:42
35/43 batches processed in epoch 369, ETA:  0: 1:31
36/43 batches processed in epoch 369, ETA:  0: 1:20
37/43 batches processed in epoch 369, ETA:  0: 1: 8
38/43 batches processed in epoch 369, ETA:  0: 0:57
39/43 batches processed in epoch 369, ETA:  0: 0:45
40/43 batches processed in epoch 369, ETA:  0: 0:34
41/43 batches processed in epoch 369, ETA:  0: 0:23
42/43 batches processed in epoch 369, ETA:  0: 0:11
0/43 batches processed in epoch 369, ETA:  0: 8:13
1/43 batches processed in epoch 370, ETA:  0: 8: 2
2/43 batches processed in epoch 370, ETA:  0: 8: 8
3/43 batches processed in epoch 370, ETA:  0: 8:15
4/43 batches processed in epoch 370, ETA:  0: 7:46
5/43 batches processed in epoch 370, ETA:  0: 7:28
6/43 batches processed in epoch 370, ETA:  0: 7: 7
7/43 batches processed in epoch 370, ETA:  0: 7: 5
8/43 batches processed in epoch 370, ETA:  0: 6:57
9/43 batches processed in epoch 370, ETA:  0: 6:45
10/43 batches processed in epoch 370, ETA:  0: 6:32
11/43 batches processed in epoch 370, ETA:  0: 6:20
12/43 batches processed in epoch 370, ETA:  0: 6: 6
13/43 batches processed in epoch 370, ETA:  0: 5:51
14/43 batches processed in epoch 370, ETA:  0: 5:38
15/43 batches processed in epoch 370, ETA:  0: 5:27
16/43 batches processed in epoch 370, ETA:  0: 5:14
17/43 batches processed in epoch 370, ETA:  0: 5: 1
18/43 batches processed in epoch 370, ETA:  0: 4:48
19/43 batches processed in epoch 370, ETA:  0: 4:36
20/43 batches processed in epoch 370, ETA:  0: 4:25
21/43 batches processed in epoch 370, ETA:  0: 4:14
22/43 batches processed in epoch 370, ETA:  0: 4: 2
23/43 batches processed in epoch 370, ETA:  0: 3:51
24/43 batches processed in epoch 370, ETA:  0: 3:39
25/43 batches processed in epoch 370, ETA:  0: 3:28
26/43 batches processed in epoch 370, ETA:  0: 3:16
27/43 batches processed in epoch 370, ETA:  0: 3: 5
28/43 batches processed in epoch 370, ETA:  0: 2:54
29/43 batches processed in epoch 370, ETA:  0: 2:42
30/43 batches processed in epoch 370, ETA:  0: 2:30
31/43 batches processed in epoch 370, ETA:  0: 2:18
32/43 batches processed in epoch 370, ETA:  0: 2: 7
33/43 batches processed in epoch 370, ETA:  0: 1:55
34/43 batches processed in epoch 370, ETA:  0: 1:44
35/43 batches processed in epoch 370, ETA:  0: 1:32
36/43 batches processed in epoch 370, ETA:  0: 1:20
37/43 batches processed in epoch 370, ETA:  0: 1: 9
38/43 batches processed in epoch 370, ETA:  0: 0:57
39/43 batches processed in epoch 370, ETA:  0: 0:46
40/43 batches processed in epoch 370, ETA:  0: 0:34
41/43 batches processed in epoch 370, ETA:  0: 0:23
42/43 batches processed in epoch 370, ETA:  0: 0:11
0/43 batches processed in epoch 370, ETA:  0: 8:20
1/43 batches processed in epoch 371, ETA:  0: 8: 8
2/43 batches processed in epoch 371, ETA:  0: 8:45
3/43 batches processed in epoch 371, ETA:  0: 8:14
4/43 batches processed in epoch 371, ETA:  0: 7:47
5/43 batches processed in epoch 371, ETA:  0: 7:29
6/43 batches processed in epoch 371, ETA:  0: 7:22
7/43 batches processed in epoch 371, ETA:  0: 6:59
8/43 batches processed in epoch 371, ETA:  0: 6:42
9/43 batches processed in epoch 371, ETA:  0: 6:31
10/43 batches processed in epoch 371, ETA:  0: 6:17
11/43 batches processed in epoch 371, ETA:  0: 6: 6
12/43 batches processed in epoch 371, ETA:  0: 5:52
13/43 batches processed in epoch 371, ETA:  0: 5:41
14/43 batches processed in epoch 371, ETA:  0: 5:29
15/43 batches processed in epoch 371, ETA:  0: 5:18
16/43 batches processed in epoch 371, ETA:  0: 5: 6
17/43 batches processed in epoch 371, ETA:  0: 4:57
18/43 batches processed in epoch 371, ETA:  0: 4:47
19/43 batches processed in epoch 371, ETA:  0: 4:35
20/43 batches processed in epoch 371, ETA:  0: 4:24
21/43 batches processed in epoch 371, ETA:  0: 4:13
22/43 batches processed in epoch 371, ETA:  0: 4: 1
23/43 batches processed in epoch 371, ETA:  0: 3:50
24/43 batches processed in epoch 371, ETA:  0: 3:39
25/43 batches processed in epoch 371, ETA:  0: 3:28
26/43 batches processed in epoch 371, ETA:  0: 3:15
27/43 batches processed in epoch 371, ETA:  0: 3: 0
28/43 batches processed in epoch 371, ETA:  0: 2:48
29/43 batches processed in epoch 371, ETA:  0: 2:33
30/43 batches processed in epoch 371, ETA:  0: 2:19
31/43 batches processed in epoch 371, ETA:  0: 2: 5
32/43 batches processed in epoch 371, ETA:  0: 1:53
33/43 batches processed in epoch 371, ETA: -8614:29: 1
34/43 batches processed in epoch 371, ETA:  0: 1:31[INFO] [2021-06-22 11:21:26,075] Training epoch 372
[INFO] [2021-06-22 11:24:26,392] Training epoch 373
[INFO] [2021-06-22 11:28:16,259] Training epoch 374
[INFO] [2021-06-22 11:35:45,255] Training epoch 375

35/43 batches processed in epoch 371, ETA:  0: 1:20
36/43 batches processed in epoch 371, ETA:  0: 1: 9
37/43 batches processed in epoch 371, ETA:  0: 0:58
38/43 batches processed in epoch 371, ETA:  0: 0:48
39/43 batches processed in epoch 371, ETA:  0: 0:38
40/43 batches processed in epoch 371, ETA:  0: 0:28
41/43 batches processed in epoch 371, ETA:  0: 0:18
42/43 batches processed in epoch 371, ETA:  0: 0: 9
0/43 batches processed in epoch 371, ETA:  0: 6:26
1/43 batches processed in epoch 372, ETA:  0: 6:12
2/43 batches processed in epoch 372, ETA:  0: 2:37
3/43 batches processed in epoch 372, ETA:  0: 2:36
4/43 batches processed in epoch 372, ETA:  0: 2:33
5/43 batches processed in epoch 372, ETA:  0: 2:31
6/43 batches processed in epoch 372, ETA:  0: 2:28
7/43 batches processed in epoch 372, ETA:  0: 2:25
8/43 batches processed in epoch 372, ETA:  0: 2:19
9/43 batches processed in epoch 372, ETA:  0: 2:14
10/43 batches processed in epoch 372, ETA:  0: 2: 9
11/43 batches processed in epoch 372, ETA:  0: 2: 6
12/43 batches processed in epoch 372, ETA:  0: 2: 0
13/43 batches processed in epoch 372, ETA:  0: 1:57
14/43 batches processed in epoch 372, ETA:  0: 1:53
15/43 batches processed in epoch 372, ETA:  0: 1:49
16/43 batches processed in epoch 372, ETA:  0: 1:49
17/43 batches processed in epoch 372, ETA:  0: 1:47
18/43 batches processed in epoch 372, ETA:  0: 1:43
19/43 batches processed in epoch 372, ETA:  0: 1:40
20/43 batches processed in epoch 372, ETA:  0: 1:35
21/43 batches processed in epoch 372, ETA:  0: 1:32
22/43 batches processed in epoch 372, ETA:  0: 1:28
23/43 batches processed in epoch 372, ETA:  0: 1:24
24/43 batches processed in epoch 372, ETA:  0: 1:20
25/43 batches processed in epoch 372, ETA:  0: 1:16
26/43 batches processed in epoch 372, ETA:  0: 1:12
27/43 batches processed in epoch 372, ETA:  0: 1: 8
28/43 batches processed in epoch 372, ETA:  0: 1: 3
29/43 batches processed in epoch 372, ETA:  0: 0:59
30/43 batches processed in epoch 372, ETA:  0: 0:54
31/43 batches processed in epoch 372, ETA:  0: 0:50
32/43 batches processed in epoch 372, ETA:  0: 0:46
33/43 batches processed in epoch 372, ETA:  0: 0:41
34/43 batches processed in epoch 372, ETA:  0: 0:37
35/43 batches processed in epoch 372, ETA:  0: 0:33
36/43 batches processed in epoch 372, ETA:  0: 0:28
37/43 batches processed in epoch 372, ETA:  0: 0:24
38/43 batches processed in epoch 372, ETA:  0: 0:20
39/43 batches processed in epoch 372, ETA:  0: 0:16
40/43 batches processed in epoch 372, ETA:  0: 0:12
41/43 batches processed in epoch 372, ETA:  0: 0: 8
42/43 batches processed in epoch 372, ETA:  0: 0: 4
0/43 batches processed in epoch 372, ETA:  0: 3: 0
1/43 batches processed in epoch 373, ETA:  0: 2:57
2/43 batches processed in epoch 373, ETA:  0: 3:57
3/43 batches processed in epoch 373, ETA:  0: 3:18
4/43 batches processed in epoch 373, ETA:  0: 3:17
5/43 batches processed in epoch 373, ETA:  0: 3:11
6/43 batches processed in epoch 373, ETA:  0: 3: 3
7/43 batches processed in epoch 373, ETA:  0: 3: 7
8/43 batches processed in epoch 373, ETA:  0: 3: 0
9/43 batches processed in epoch 373, ETA:  0: 2:53
10/43 batches processed in epoch 373, ETA:  0: 2:46
11/43 batches processed in epoch 373, ETA:  0: 2:40
12/43 batches processed in epoch 373, ETA:  0: 2:33
13/43 batches processed in epoch 373, ETA:  0: 2:30
14/43 batches processed in epoch 373, ETA:  0: 2:23
15/43 batches processed in epoch 373, ETA:  0: 2:17
16/43 batches processed in epoch 373, ETA:  0: 2:12
17/43 batches processed in epoch 373, ETA:  0: 2: 7
18/43 batches processed in epoch 373, ETA:  0: 2: 4
19/43 batches processed in epoch 373, ETA:  0: 1:58
20/43 batches processed in epoch 373, ETA:  0: 1:53
21/43 batches processed in epoch 373, ETA:  0: 1:48
22/43 batches processed in epoch 373, ETA:  0: 1:43
23/43 batches processed in epoch 373, ETA:  0: 1:38
24/43 batches processed in epoch 373, ETA:  0: 1:34
25/43 batches processed in epoch 373, ETA:  0: 1:29
26/43 batches processed in epoch 373, ETA:  0: 1:23
27/43 batches processed in epoch 373, ETA:  0: 1:19
28/43 batches processed in epoch 373, ETA:  0: 1:14
29/43 batches processed in epoch 373, ETA:  0: 1:12
30/43 batches processed in epoch 373, ETA:  0: 1: 8
31/43 batches processed in epoch 373, ETA:  0: 1: 2
32/43 batches processed in epoch 373, ETA:  0: 0:57
33/43 batches processed in epoch 373, ETA:  0: 0:52
34/43 batches processed in epoch 373, ETA:  0: 0:46
35/43 batches processed in epoch 373, ETA:  0: 0:41
36/43 batches processed in epoch 373, ETA:  0: 0:36
37/43 batches processed in epoch 373, ETA:  0: 0:31
38/43 batches processed in epoch 373, ETA:  0: 0:26
39/43 batches processed in epoch 373, ETA:  0: 0:21
40/43 batches processed in epoch 373, ETA:  0: 0:16
41/43 batches processed in epoch 373, ETA:  0: 0:10
42/43 batches processed in epoch 373, ETA:  0: 0: 5
0/43 batches processed in epoch 373, ETA:  0: 3:50
1/43 batches processed in epoch 374, ETA:  0: 3:50
2/43 batches processed in epoch 374, ETA:  0: 7:37
3/43 batches processed in epoch 374, ETA:  0: 8: 4
4/43 batches processed in epoch 374, ETA:  0: 7:35
5/43 batches processed in epoch 374, ETA:  0: 7:13
6/43 batches processed in epoch 374, ETA:  0: 7: 5
7/43 batches processed in epoch 374, ETA:  0: 6:13
8/43 batches processed in epoch 374, ETA:  0: 5:35
9/43 batches processed in epoch 374, ETA:  0: 5: 9
10/43 batches processed in epoch 374, ETA:  0: 5: 6
11/43 batches processed in epoch 374, ETA:  0: 5: 1
12/43 batches processed in epoch 374, ETA:  0: 4:57
13/43 batches processed in epoch 374, ETA:  0: 4:54
14/43 batches processed in epoch 374, ETA:  0: 4:46
15/43 batches processed in epoch 374, ETA:  0: 4:41
16/43 batches processed in epoch 374, ETA:  0: 4:32
17/43 batches processed in epoch 374, ETA:  0: 4:22
18/43 batches processed in epoch 374, ETA:  0: 4:14
19/43 batches processed in epoch 374, ETA:  0: 4: 4
20/43 batches processed in epoch 374, ETA:  0: 3:55
21/43 batches processed in epoch 374, ETA:  0: 3:47
22/43 batches processed in epoch 374, ETA:  0: 3:37
23/43 batches processed in epoch 374, ETA:  0: 3:27
24/43 batches processed in epoch 374, ETA:  0: 3:17
25/43 batches processed in epoch 374, ETA:  0: 3: 3
26/43 batches processed in epoch 374, ETA:  0: 2:53
27/43 batches processed in epoch 374, ETA:  0: 2:43
28/43 batches processed in epoch 374, ETA:  0: 2:33
29/43 batches processed in epoch 374, ETA:  0: 2:23
30/43 batches processed in epoch 374, ETA:  0: 2:13
31/43 batches processed in epoch 374, ETA:  0: 2: 3
32/43 batches processed in epoch 374, ETA:  0: 1:53
33/43 batches processed in epoch 374, ETA:  0: 1:43
34/43 batches processed in epoch 374, ETA:  0: 1:32
35/43 batches processed in epoch 374, ETA:  0: 1:22
36/43 batches processed in epoch 374, ETA:  0: 1:12
37/43 batches processed in epoch 374, ETA:  0: 1: 2
38/43 batches processed in epoch 374, ETA:  0: 0:51
39/43 batches processed in epoch 374, ETA:  0: 0:41
40/43 batches processed in epoch 374, ETA:  0: 0:31
41/43 batches processed in epoch 374, ETA:  0: 0:20
42/43 batches processed in epoch 374, ETA:  0: 0:10
0/43 batches processed in epoch 374, ETA:  0: 7:28
1/43 batches processed in epoch 375, ETA:  0: 7:16
2/43 batches processed in epoch 375, ETA:  0: 9: 7
3/43 batches processed in epoch 375, ETA:  0: 8: 8
4/43 batches processed in epoch 375, ETA:  0: 8: 4
5/43 batches processed in epoch 375, ETA:  0: 7:36
6/43 batches processed in epoch 375, ETA:  0: 7:19
7/43 batches processed in epoch 375, ETA:  0: 7: 1
8/43 batches processed in epoch 375, ETA:  0: 6:47
9/43 batches processed in epoch 375, ETA:  0: 6:35
10/43 batches processed in epoch 375, ETA:  0: 6:20
11/43 batches processed in epoch 375, ETA:  0: 6: 9
12/43 batches processed in epoch 375, ETA:  0: 5:57
13/43 batches processed in epoch 375, ETA:  0: 5:45
14/43 batches processed in epoch 375, ETA:  0: 5:31
15/43 batches processed in epoch 375, ETA:  0: 5:18
16/43 batches processed in epoch 375, ETA:  0: 5: 5
17/43 batches processed in epoch 375, ETA:  0: 4:53
18/43 batches processed in epoch 375, ETA:  0: 4:43
19/43 batches processed in epoch 375, ETA:  0: 4:31
20/43 batches processed in epoch 375, ETA:  0: 4:19
21/43 batches processed in epoch 375, ETA:  0: 4: 7[INFO] [2021-06-22 11:43:42,313] Training epoch 376
[INFO] [2021-06-22 11:49:46,831] step:  16200, epoch: 376, loss: 1.192519, lr: 0.002891
[INFO] [2021-06-22 11:49:46,834] bce_loss: 0.143182
[INFO] [2021-06-22 11:49:46,836] thresh_loss: 0.098853
[INFO] [2021-06-22 11:49:46,837] l1_loss: 0.037776
[INFO] [2021-06-22 11:51:41,196] Training epoch 377
[INFO] [2021-06-22 11:59:36,021] Training epoch 378
[INFO] [2021-06-22 12:07:29,658] Training epoch 379

22/43 batches processed in epoch 375, ETA:  0: 3:56
23/43 batches processed in epoch 375, ETA:  0: 3:44
24/43 batches processed in epoch 375, ETA:  0: 3:32
25/43 batches processed in epoch 375, ETA:  0: 3:21
26/43 batches processed in epoch 375, ETA:  0: 3: 9
27/43 batches processed in epoch 375, ETA:  0: 2:58
28/43 batches processed in epoch 375, ETA:  0: 2:47
29/43 batches processed in epoch 375, ETA:  0: 2:36
30/43 batches processed in epoch 375, ETA:  0: 2:24
31/43 batches processed in epoch 375, ETA:  0: 2:13
32/43 batches processed in epoch 375, ETA:  0: 2: 2
33/43 batches processed in epoch 375, ETA:  0: 1:51
34/43 batches processed in epoch 375, ETA:  0: 1:40
35/43 batches processed in epoch 375, ETA:  0: 1:29
36/43 batches processed in epoch 375, ETA:  0: 1:18
37/43 batches processed in epoch 375, ETA:  0: 1: 6
38/43 batches processed in epoch 375, ETA:  0: 0:55
39/43 batches processed in epoch 375, ETA:  0: 0:44
40/43 batches processed in epoch 375, ETA:  0: 0:33
41/43 batches processed in epoch 375, ETA:  0: 0:22
42/43 batches processed in epoch 375, ETA:  0: 0:11
0/43 batches processed in epoch 375, ETA:  0: 7:58
1/43 batches processed in epoch 376, ETA:  0: 7:47
2/43 batches processed in epoch 376, ETA:  0: 7:42
3/43 batches processed in epoch 376, ETA:  0: 7:12
4/43 batches processed in epoch 376, ETA:  0: 7: 0
5/43 batches processed in epoch 376, ETA:  0: 6:54
6/43 batches processed in epoch 376, ETA:  0: 6:42
7/43 batches processed in epoch 376, ETA:  0: 6:27
8/43 batches processed in epoch 376, ETA:  0: 6:18
9/43 batches processed in epoch 376, ETA:  0: 6: 5
10/43 batches processed in epoch 376, ETA:  0: 5:57
11/43 batches processed in epoch 376, ETA:  0: 5:44
12/43 batches processed in epoch 376, ETA:  0: 5:32
13/43 batches processed in epoch 376, ETA:  0: 5:24
14/43 batches processed in epoch 376, ETA:  0: 5:17
15/43 batches processed in epoch 376, ETA:  0: 5: 7
16/43 batches processed in epoch 376, ETA:  0: 4:56
17/43 batches processed in epoch 376, ETA:  0: 4:46
18/43 batches processed in epoch 376, ETA:  0: 4:35
19/43 batches processed in epoch 376, ETA:  0: 4:24
20/43 batches processed in epoch 376, ETA:  0: 4:12
21/43 batches processed in epoch 376, ETA:  0: 4: 1
22/43 batches processed in epoch 376, ETA:  0: 3:49
23/43 batches processed in epoch 376, ETA:  0: 3:39
