nohup: ignoring input
[INFO] [2021-06-17 10:53:24,737] Training epoch 0
50/62 batches processed in epoch 46, ETA:  0: 0:34
51/62 batches processed in epoch 46, ETA:  0: 0:31
52/62 batches processed in epoch 46, ETA:  0: 0:28
53/62 batches processed in epoch 46, ETA:  0: 0:25
54/62 batches processed in epoch 46, ETA:  0: 0:22
55/62 batches processed in epoch 46, ETA:  0: 0:19
56/62 batches processed in epoch 46, ETA:  0: 0:17
57/62 batches processed in epoch 46, ETA:  0: 0:14
58/62 batches processed in epoch 46, ETA:  0: 0:11
59/62 batches processed in epoch 46, ETA:  0: 0: 8
60/62 batches processed in epoch 46, ETA:  0: 0: 5
61/62 batches processed in epoch 46, ETA:  0: 0: 2
0/62 batches processed in epoch 46, ETA:  0: 2:55
1/62 batches processed in epoch 47, ETA:  0: 2:52
2/62 batches processed in epoch 47, ETA:  0: 2:44
3/62 batches processed in epoch 47, ETA:  0: 2:45
4/62 batches processed in epoch 47, ETA:  0: 2:50
5/62 batches processed in epoch 47, ETA:  0: 2:44
6/62 batches processed in epoch 47, ETA:  0: 2:38
7/62 batches processed in epoch 47, ETA:  0: 2:35
8/62 batches processed in epoch 47, ETA:  0: 2:33
9/62 batches processed in epoch 47, ETA:  0: 2:31
10/62 batches processed in epoch 47, ETA:  0: 2:27
11/62 batches processed in epoch 47, ETA:  0: 2:24
12/62 batches processed in epoch 47, ETA:  0: 2:19
13/62 batches processed in epoch 47, ETA:  0: 2:15[INFO] [2021-06-17 13:13:28,226] Training epoch 48
[INFO] [2021-06-17 13:16:21,175] Training epoch 49

14/62 batches processed in epoch 47, ETA:  0: 2:11
15/62 batches processed in epoch 47, ETA:  0: 2: 9
16/62 batches processed in epoch 47, ETA:  0: 2: 5
17/62 batches processed in epoch 47, ETA:  0: 2: 2
18/62 batches processed in epoch 47, ETA:  0: 1:58
19/62 batches processed in epoch 47, ETA:  0: 1:56
20/62 batches processed in epoch 47, ETA:  0: 1:53
21/62 batches processed in epoch 47, ETA:  0: 1:51
22/62 batches processed in epoch 47, ETA:  0: 1:48
23/62 batches processed in epoch 47, ETA:  0: 1:46
24/62 batches processed in epoch 47, ETA:  0: 1:43
25/62 batches processed in epoch 47, ETA:  0: 1:41
26/62 batches processed in epoch 47, ETA:  0: 1:39
27/62 batches processed in epoch 47, ETA:  0: 1:36
28/62 batches processed in epoch 47, ETA:  0: 1:33
29/62 batches processed in epoch 47, ETA:  0: 1:30
30/62 batches processed in epoch 47, ETA:  0: 1:27
31/62 batches processed in epoch 47, ETA:  0: 1:25
32/62 batches processed in epoch 47, ETA:  0: 1:22
33/62 batches processed in epoch 47, ETA:  0: 1:19
34/62 batches processed in epoch 47, ETA:  0: 1:16
35/62 batches processed in epoch 47, ETA:  0: 1:14
36/62 batches processed in epoch 47, ETA:  0: 1:11
37/62 batches processed in epoch 47, ETA:  0: 1: 8
38/62 batches processed in epoch 47, ETA:  0: 1: 5
39/62 batches processed in epoch 47, ETA:  0: 1: 3
40/62 batches processed in epoch 47, ETA:  0: 1: 0
41/62 batches processed in epoch 47, ETA:  0: 0:57
42/62 batches processed in epoch 47, ETA:  0: 0:55
43/62 batches processed in epoch 47, ETA:  0: 0:52
44/62 batches processed in epoch 47, ETA:  0: 0:49
45/62 batches processed in epoch 47, ETA:  0: 0:46
46/62 batches processed in epoch 47, ETA:  0: 0:44
47/62 batches processed in epoch 47, ETA:  0: 0:41
48/62 batches processed in epoch 47, ETA:  0: 0:39
49/62 batches processed in epoch 47, ETA:  0: 0:36
50/62 batches processed in epoch 47, ETA:  0: 0:33
51/62 batches processed in epoch 47, ETA:  0: 0:30
52/62 batches processed in epoch 47, ETA:  0: 0:27
53/62 batches processed in epoch 47, ETA:  0: 0:25
54/62 batches processed in epoch 47, ETA:  0: 0:22
55/62 batches processed in epoch 47, ETA:  0: 0:19
56/62 batches processed in epoch 47, ETA:  0: 0:16
57/62 batches processed in epoch 47, ETA:  0: 0:14
58/62 batches processed in epoch 47, ETA:  0: 0:11
59/62 batches processed in epoch 47, ETA:  0: 0: 8
60/62 batches processed in epoch 47, ETA:  0: 0: 5
61/62 batches processed in epoch 47, ETA:  0: 0: 2
0/62 batches processed in epoch 47, ETA:  0: 2:53
1/62 batches processed in epoch 48, ETA:  0: 2:51
2/62 batches processed in epoch 48, ETA:  0: 2:53
3/62 batches processed in epoch 48, ETA:  0: 2:41
4/62 batches processed in epoch 48, ETA:  0: 2:40
5/62 batches processed in epoch 48, ETA:  0: 2:35
6/62 batches processed in epoch 48, ETA:  0: 2:38
7/62 batches processed in epoch 48, ETA:  0: 2:34
8/62 batches processed in epoch 48, ETA:  0: 2:30
9/62 batches processed in epoch 48, ETA:  0: 2:30
10/62 batches processed in epoch 48, ETA:  0: 2:26
11/62 batches processed in epoch 48, ETA:  0: 2:23
12/62 batches processed in epoch 48, ETA:  0: 2:19
13/62 batches processed in epoch 48, ETA:  0: 2:17
14/62 batches processed in epoch 48, ETA:  0: 2:13
15/62 batches processed in epoch 48, ETA:  0: 2:10
16/62 batches processed in epoch 48, ETA:  0: 2: 8
17/62 batches processed in epoch 48, ETA:  0: 2: 6
18/62 batches processed in epoch 48, ETA:  0: 2: 3
19/62 batches processed in epoch 48, ETA:  0: 2: 0
20/62 batches processed in epoch 48, ETA:  0: 1:58
21/62 batches processed in epoch 48, ETA:  0: 1:55
22/62 batches processed in epoch 48, ETA:  0: 1:52
23/62 batches processed in epoch 48, ETA:  0: 1:49
24/62 batches processed in epoch 48, ETA:  0: 1:46
25/62 batches processed in epoch 48, ETA:  0: 1:44
26/62 batches processed in epoch 48, ETA:  0: 1:41
27/62 batches processed in epoch 48, ETA:  0: 1:38
28/62 batches processed in epoch 48, ETA:  0: 1:35
29/62 batches processed in epoch 48, ETA:  0: 1:33
30/62 batches processed in epoch 48, ETA:  0: 1:30
31/62 batches processed in epoch 48, ETA:  0: 1:27
32/62 batches processed in epoch 48, ETA:  0: 1:24
33/62 batches processed in epoch 48, ETA:  0: 1:22
34/62 batches processed in epoch 48, ETA:  0: 1:19
35/62 batches processed in epoch 48, ETA:  0: 1:16
36/62 batches processed in epoch 48, ETA:  0: 1:13
37/62 batches processed in epoch 48, ETA:  0: 1:10
38/62 batches processed in epoch 48, ETA:  0: 1: 7
39/62 batches processed in epoch 48, ETA:  0: 1: 4
40/62 batches processed in epoch 48, ETA:  0: 1: 1
41/62 batches processed in epoch 48, ETA:  0: 0:58
42/62 batches processed in epoch 48, ETA:  0: 0:56
43/62 batches processed in epoch 48, ETA:  0: 0:52
44/62 batches processed in epoch 48, ETA:  0: 0:50
45/62 batches processed in epoch 48, ETA:  0: 0:47
46/62 batches processed in epoch 48, ETA:  0: 0:44
47/62 batches processed in epoch 48, ETA:  0: 0:41
48/62 batches processed in epoch 48, ETA:  0: 0:38
49/62 batches processed in epoch 48, ETA:  0: 0:35
50/62 batches processed in epoch 48, ETA:  0: 0:33
51/62 batches processed in epoch 48, ETA:  0: 0:30
52/62 batches processed in epoch 48, ETA:  0: 0:27
53/62 batches processed in epoch 48, ETA:  0: 0:25
54/62 batches processed in epoch 48, ETA:  0: 0:22
55/62 batches processed in epoch 48, ETA:  0: 0:19
56/62 batches processed in epoch 48, ETA:  0: 0:16
57/62 batches processed in epoch 48, ETA:  0: 0:13
58/62 batches processed in epoch 48, ETA:  0: 0:11
59/62 batches processed in epoch 48, ETA:  0: 0: 8
60/62 batches processed in epoch 48, ETA:  0: 0: 5
61/62 batches processed in epoch 48, ETA:  0: 0: 2
0/62 batches processed in epoch 48, ETA:  0: 2:52
1/62 batches processed in epoch 49, ETA:  0: 2:50
2/62 batches processed in epoch 49, ETA:  0: 2:33
3/62 batches processed in epoch 49, ETA:  0: 2:31
4/62 batches processed in epoch 49, ETA:  0: 2:29
5/62 batches processed in epoch 49, ETA:  0: 2:26
6/62 batches processed in epoch 49, ETA:  0: 2:28
7/62 batches processed in epoch 49, ETA:  0: 2:27
8/62 batches processed in epoch 49, ETA:  0: 2:26
9/62 batches processed in epoch 49, ETA:  0: 2:24
10/62 batches processed in epoch 49, ETA:  0: 2:21
11/62 batches processed in epoch 49, ETA:  0: 2:18
12/62 batches processed in epoch 49, ETA:  0: 2:16
13/62 batches processed in epoch 49, ETA:  0: 2:13
14/62 batches processed in epoch 49, ETA:  0: 2:12
15/62 batches processed in epoch 49, ETA:  0: 2: 9
16/62 batches processed in epoch 49, ETA:  0: 2: 6
17/62 batches processed in epoch 49, ETA:  0: 2: 4
18/62 batches processed in epoch 49, ETA:  0: 2: 1
19/62 batches processed in epoch 49, ETA:  0: 1:59
20/62 batches processed in epoch 49, ETA:  0: 1:56
21/62 batches processed in epoch 49, ETA:  0: 1:53
22/62 batches processed in epoch 49, ETA:  0: 1:51
23/62 batches processed in epoch 49, ETA:  0: 1:48
24/62 batches processed in epoch 49, ETA:  0: 1:45
25/62 batches processed in epoch 49, ETA:  0: 1:42
26/62 batches processed in epoch 49, ETA:  0: 1:40
27/62 batches processed in epoch 49, ETA:  0: 1:37
28/62 batches processed in epoch 49, ETA:  0: 1:34
29/62 batches processed in epoch 49, ETA:  0: 1:32
30/62 batches processed in epoch 49, ETA:  0: 1:29
31/62 batches processed in epoch 49, ETA:  0: 1:26
32/62 batches processed in epoch 49, ETA:  0: 1:24
33/62 batches processed in epoch 49, ETA:  0: 1:21
34/62 batches processed in epoch 49, ETA:  0: 1:18
35/62 batches processed in epoch 49, ETA:  0: 1:15
36/62 batches processed in epoch 49, ETA:  0: 1:12
37/62 batches processed in epoch 49, ETA:  0: 1:10
38/62 batches processed in epoch 49, ETA:  0: 1: 7
39/62 batches processed in epoch 49, ETA:  0: 1: 4
40/62 batches processed in epoch 49, ETA:  0: 1: 1
41/62 batches processed in epoch 49, ETA:  0: 0:58
42/62 batches processed in epoch 49, ETA:  0: 0:56
43/62 batches processed in epoch 49, ETA:  0: 0:53
44/62 batches processed in epoch 49, ETA:  0: 0:50
45/62 batches processed in epoch 49, ETA:  0: 0:47
46/62 batches processed in epoch 49, ETA:  0: 0:45
47/62 batches processed in epoch 49, ETA:  0: 0:42
48/62 batches processed in epoch 49, ETA:  0: 0:39
49/62 batches processed in epoch 49, ETA:  0: 0:36
50/62 batches processed in epoch 49, ETA:  0: 0:33
51/62 batches processed in epoch 49, ETA:  0: 0:30[INFO] [2021-06-17 13:19:15,439] Training epoch 50
[INFO] [2021-06-17 13:21:38,667] step:   3150, epoch:  50, loss: 4.007658, lr: 0.006737
[INFO] [2021-06-17 13:21:38,669] bce_loss: 0.514158
[INFO] [2021-06-17 13:21:38,669] thresh_loss: 0.507974
[INFO] [2021-06-17 13:21:38,670] l1_loss: 0.092889
[INFO] [2021-06-17 13:22:10,343] Training epoch 51
[INFO] [2021-06-17 13:25:02,800] Training epoch 52

52/62 batches processed in epoch 49, ETA:  0: 0:28
53/62 batches processed in epoch 49, ETA:  0: 0:25
54/62 batches processed in epoch 49, ETA:  0: 0:22
55/62 batches processed in epoch 49, ETA:  0: 0:19
56/62 batches processed in epoch 49, ETA:  0: 0:16
57/62 batches processed in epoch 49, ETA:  0: 0:14
58/62 batches processed in epoch 49, ETA:  0: 0:11
59/62 batches processed in epoch 49, ETA:  0: 0: 8
60/62 batches processed in epoch 49, ETA:  0: 0: 5
61/62 batches processed in epoch 49, ETA:  0: 0: 2
0/62 batches processed in epoch 49, ETA:  0: 2:54
1/62 batches processed in epoch 50, ETA:  0: 2:51
2/62 batches processed in epoch 50, ETA:  0: 2:45
3/62 batches processed in epoch 50, ETA:  0: 2:41
4/62 batches processed in epoch 50, ETA:  0: 2:44
5/62 batches processed in epoch 50, ETA:  0: 2:37
6/62 batches processed in epoch 50, ETA:  0: 2:35
7/62 batches processed in epoch 50, ETA:  0: 2:34
8/62 batches processed in epoch 50, ETA:  0: 2:30
9/62 batches processed in epoch 50, ETA:  0: 2:27
10/62 batches processed in epoch 50, ETA:  0: 2:24
11/62 batches processed in epoch 50, ETA:  0: 2:21
12/62 batches processed in epoch 50, ETA:  0: 2:19
13/62 batches processed in epoch 50, ETA:  0: 2:16
14/62 batches processed in epoch 50, ETA:  0: 2:13
15/62 batches processed in epoch 50, ETA:  0: 2:10
16/62 batches processed in epoch 50, ETA:  0: 2: 7
17/62 batches processed in epoch 50, ETA:  0: 2: 4
18/62 batches processed in epoch 50, ETA:  0: 2: 1
19/62 batches processed in epoch 50, ETA:  0: 1:58
20/62 batches processed in epoch 50, ETA:  0: 1:56
21/62 batches processed in epoch 50, ETA:  0: 1:53
22/62 batches processed in epoch 50, ETA:  0: 1:51
23/62 batches processed in epoch 50, ETA:  0: 1:48
24/62 batches processed in epoch 50, ETA:  0: 1:45
25/62 batches processed in epoch 50, ETA:  0: 1:43
26/62 batches processed in epoch 50, ETA:  0: 1:40
27/62 batches processed in epoch 50, ETA:  0: 1:37
28/62 batches processed in epoch 50, ETA:  0: 1:34
29/62 batches processed in epoch 50, ETA:  0: 1:32
30/62 batches processed in epoch 50, ETA:  0: 1:29
31/62 batches processed in epoch 50, ETA:  0: 1:26
32/62 batches processed in epoch 50, ETA:  0: 1:23
33/62 batches processed in epoch 50, ETA:  0: 1:20
34/62 batches processed in epoch 50, ETA:  0: 1:18
35/62 batches processed in epoch 50, ETA:  0: 1:15
36/62 batches processed in epoch 50, ETA:  0: 1:12
37/62 batches processed in epoch 50, ETA:  0: 1: 9
38/62 batches processed in epoch 50, ETA:  0: 1: 7
39/62 batches processed in epoch 50, ETA:  0: 1: 4
40/62 batches processed in epoch 50, ETA:  0: 1: 1
41/62 batches processed in epoch 50, ETA:  0: 0:58
42/62 batches processed in epoch 50, ETA:  0: 0:56
43/62 batches processed in epoch 50, ETA:  0: 0:53
44/62 batches processed in epoch 50, ETA:  0: 0:50
45/62 batches processed in epoch 50, ETA:  0: 0:47
46/62 batches processed in epoch 50, ETA:  0: 0:44
47/62 batches processed in epoch 50, ETA:  0: 0:41
48/62 batches processed in epoch 50, ETA:  0: 0:39
49/62 batches processed in epoch 50, ETA:  0: 0:36
50/62 batches processed in epoch 50, ETA:  0: 0:33
51/62 batches processed in epoch 50, ETA:  0: 0:30
52/62 batches processed in epoch 50, ETA:  0: 0:28
53/62 batches processed in epoch 50, ETA:  0: 0:25
54/62 batches processed in epoch 50, ETA:  0: 0:22
55/62 batches processed in epoch 50, ETA:  0: 0:19
56/62 batches processed in epoch 50, ETA:  0: 0:16
57/62 batches processed in epoch 50, ETA:  0: 0:14
58/62 batches processed in epoch 50, ETA:  0: 0:11
59/62 batches processed in epoch 50, ETA:  0: 0: 8
60/62 batches processed in epoch 50, ETA:  0: 0: 5
61/62 batches processed in epoch 50, ETA:  0: 0: 2
0/62 batches processed in epoch 50, ETA:  0: 2:54
1/62 batches processed in epoch 51, ETA:  0: 2:51
2/62 batches processed in epoch 51, ETA:  0: 2:48
3/62 batches processed in epoch 51, ETA:  0: 2:46
4/62 batches processed in epoch 51, ETA:  0: 2:39
5/62 batches processed in epoch 51, ETA:  0: 2:41
6/62 batches processed in epoch 51, ETA:  0: 2:40
7/62 batches processed in epoch 51, ETA:  0: 2:34
8/62 batches processed in epoch 51, ETA:  0: 2:31
9/62 batches processed in epoch 51, ETA:  0: 2:27
10/62 batches processed in epoch 51, ETA:  0: 2:26
11/62 batches processed in epoch 51, ETA:  0: 2:22
12/62 batches processed in epoch 51, ETA:  0: 2:18
13/62 batches processed in epoch 51, ETA:  0: 2:15
14/62 batches processed in epoch 51, ETA:  0: 2:12
15/62 batches processed in epoch 51, ETA:  0: 2: 9
16/62 batches processed in epoch 51, ETA:  0: 2: 6
17/62 batches processed in epoch 51, ETA:  0: 2: 3
18/62 batches processed in epoch 51, ETA:  0: 2: 0
19/62 batches processed in epoch 51, ETA:  0: 1:56
20/62 batches processed in epoch 51, ETA:  0: 1:53
21/62 batches processed in epoch 51, ETA:  0: 1:51
22/62 batches processed in epoch 51, ETA:  0: 1:48
23/62 batches processed in epoch 51, ETA:  0: 1:46
24/62 batches processed in epoch 51, ETA:  0: 1:43
25/62 batches processed in epoch 51, ETA:  0: 1:41
26/62 batches processed in epoch 51, ETA:  0: 1:39
27/62 batches processed in epoch 51, ETA:  0: 1:36
28/62 batches processed in epoch 51, ETA:  0: 1:33
29/62 batches processed in epoch 51, ETA:  0: 1:31
30/62 batches processed in epoch 51, ETA:  0: 1:28
31/62 batches processed in epoch 51, ETA:  0: 1:25
32/62 batches processed in epoch 51, ETA:  0: 1:22
33/62 batches processed in epoch 51, ETA:  0: 1:20
34/62 batches processed in epoch 51, ETA:  0: 1:17
35/62 batches processed in epoch 51, ETA:  0: 1:14
36/62 batches processed in epoch 51, ETA:  0: 1:12
37/62 batches processed in epoch 51, ETA:  0: 1: 9
38/62 batches processed in epoch 51, ETA:  0: 1: 6
39/62 batches processed in epoch 51, ETA:  0: 1: 3
40/62 batches processed in epoch 51, ETA:  0: 1: 0
41/62 batches processed in epoch 51, ETA:  0: 0:58
42/62 batches processed in epoch 51, ETA:  0: 0:55
43/62 batches processed in epoch 51, ETA:  0: 0:52
44/62 batches processed in epoch 51, ETA:  0: 0:49
45/62 batches processed in epoch 51, ETA:  0: 0:47
46/62 batches processed in epoch 51, ETA:  0: 0:44
47/62 batches processed in epoch 51, ETA:  0: 0:41
48/62 batches processed in epoch 51, ETA:  0: 0:38
49/62 batches processed in epoch 51, ETA:  0: 0:36
50/62 batches processed in epoch 51, ETA:  0: 0:33
51/62 batches processed in epoch 51, ETA:  0: 0:30
52/62 batches processed in epoch 51, ETA:  0: 0:27
53/62 batches processed in epoch 51, ETA:  0: 0:24
54/62 batches processed in epoch 51, ETA:  0: 0:22
55/62 batches processed in epoch 51, ETA:  0: 0:19
56/62 batches processed in epoch 51, ETA:  0: 0:16
57/62 batches processed in epoch 51, ETA:  0: 0:13
58/62 batches processed in epoch 51, ETA:  0: 0:11
59/62 batches processed in epoch 51, ETA:  0: 0: 8
60/62 batches processed in epoch 51, ETA:  0: 0: 5
61/62 batches processed in epoch 51, ETA:  0: 0: 2
0/62 batches processed in epoch 51, ETA:  0: 2:52
1/62 batches processed in epoch 52, ETA:  0: 2:49
2/62 batches processed in epoch 52, ETA:  0: 2:43
3/62 batches processed in epoch 52, ETA:  0: 2:46
4/62 batches processed in epoch 52, ETA:  0: 2:43
5/62 batches processed in epoch 52, ETA:  0: 2:37
6/62 batches processed in epoch 52, ETA:  0: 2:33
7/62 batches processed in epoch 52, ETA:  0: 2:34
8/62 batches processed in epoch 52, ETA:  0: 2:31
9/62 batches processed in epoch 52, ETA:  0: 2:28
10/62 batches processed in epoch 52, ETA:  0: 2:24
11/62 batches processed in epoch 52, ETA:  0: 2:22
12/62 batches processed in epoch 52, ETA:  0: 2:19
13/62 batches processed in epoch 52, ETA:  0: 2:17
14/62 batches processed in epoch 52, ETA:  0: 2:14
15/62 batches processed in epoch 52, ETA:  0: 2:12
16/62 batches processed in epoch 52, ETA:  0: 2: 9
17/62 batches processed in epoch 52, ETA:  0: 2: 6
18/62 batches processed in epoch 52, ETA:  0: 2: 3
19/62 batches processed in epoch 52, ETA:  0: 2: 0
20/62 batches processed in epoch 52, ETA:  0: 1:58
21/62 batches processed in epoch 52, ETA:  0: 1:55
22/62 batches processed in epoch 52, ETA:  0: 1:53
23/62 batches processed in epoch 52, ETA:  0: 1:50
24/62 batches processed in epoch 52, ETA:  0: 1:47
25/62 batches processed in epoch 52, ETA:  0: 1:44
26/62 batches processed in epoch 52, ETA:  0: 1:41
27/62 batches processed in epoch 52, ETA:  0: 1:38[INFO] [2021-06-17 13:27:55,954] Training epoch 53
[INFO] [2021-06-17 13:30:49,301] Training epoch 54
[INFO] [2021-06-17 13:33:42,846] Training epoch 55

28/62 batches processed in epoch 52, ETA:  0: 1:36
29/62 batches processed in epoch 52, ETA:  0: 1:33
30/62 batches processed in epoch 52, ETA:  0: 1:30
31/62 batches processed in epoch 52, ETA:  0: 1:27
32/62 batches processed in epoch 52, ETA:  0: 1:24
33/62 batches processed in epoch 52, ETA:  0: 1:21
34/62 batches processed in epoch 52, ETA:  0: 1:18
35/62 batches processed in epoch 52, ETA:  0: 1:15
36/62 batches processed in epoch 52, ETA:  0: 1:12
37/62 batches processed in epoch 52, ETA:  0: 1: 9
38/62 batches processed in epoch 52, ETA:  0: 1: 7
39/62 batches processed in epoch 52, ETA:  0: 1: 4
40/62 batches processed in epoch 52, ETA:  0: 1: 1
41/62 batches processed in epoch 52, ETA:  0: 0:58
42/62 batches processed in epoch 52, ETA:  0: 0:55
43/62 batches processed in epoch 52, ETA:  0: 0:53
44/62 batches processed in epoch 52, ETA:  0: 0:50
45/62 batches processed in epoch 52, ETA:  0: 0:47
46/62 batches processed in epoch 52, ETA:  0: 0:44
47/62 batches processed in epoch 52, ETA:  0: 0:42
48/62 batches processed in epoch 52, ETA:  0: 0:39
49/62 batches processed in epoch 52, ETA:  0: 0:36
50/62 batches processed in epoch 52, ETA:  0: 0:33
51/62 batches processed in epoch 52, ETA:  0: 0:30
52/62 batches processed in epoch 52, ETA:  0: 0:27
53/62 batches processed in epoch 52, ETA:  0: 0:25
54/62 batches processed in epoch 52, ETA:  0: 0:22
55/62 batches processed in epoch 52, ETA:  0: 0:19
56/62 batches processed in epoch 52, ETA:  0: 0:16
57/62 batches processed in epoch 52, ETA:  0: 0:13
58/62 batches processed in epoch 52, ETA:  0: 0:11
59/62 batches processed in epoch 52, ETA:  0: 0: 8
60/62 batches processed in epoch 52, ETA:  0: 0: 5
61/62 batches processed in epoch 52, ETA:  0: 0: 2
0/62 batches processed in epoch 52, ETA:  0: 2:53
1/62 batches processed in epoch 53, ETA:  0: 2:50
2/62 batches processed in epoch 53, ETA:  0: 3:15
3/62 batches processed in epoch 53, ETA:  0: 3: 0
4/62 batches processed in epoch 53, ETA:  0: 2:50
5/62 batches processed in epoch 53, ETA:  0: 2:45
6/62 batches processed in epoch 53, ETA:  0: 2:41
7/62 batches processed in epoch 53, ETA:  0: 2:35
8/62 batches processed in epoch 53, ETA:  0: 2:32
9/62 batches processed in epoch 53, ETA:  0: 2:30
10/62 batches processed in epoch 53, ETA:  0: 2:26
11/62 batches processed in epoch 53, ETA:  0: 2:23
12/62 batches processed in epoch 53, ETA:  0: 2:20
13/62 batches processed in epoch 53, ETA:  0: 2:17
14/62 batches processed in epoch 53, ETA:  0: 2:14
15/62 batches processed in epoch 53, ETA:  0: 2:11
16/62 batches processed in epoch 53, ETA:  0: 2: 8
17/62 batches processed in epoch 53, ETA:  0: 2: 4
18/62 batches processed in epoch 53, ETA:  0: 2: 1
19/62 batches processed in epoch 53, ETA:  0: 1:57
20/62 batches processed in epoch 53, ETA:  0: 1:54
21/62 batches processed in epoch 53, ETA:  0: 1:51
22/62 batches processed in epoch 53, ETA:  0: 1:49
23/62 batches processed in epoch 53, ETA:  0: 1:46
24/62 batches processed in epoch 53, ETA:  0: 1:44
25/62 batches processed in epoch 53, ETA:  0: 1:41
26/62 batches processed in epoch 53, ETA:  0: 1:38
27/62 batches processed in epoch 53, ETA:  0: 1:35
28/62 batches processed in epoch 53, ETA:  0: 1:32
29/62 batches processed in epoch 53, ETA:  0: 1:30
30/62 batches processed in epoch 53, ETA:  0: 1:27
31/62 batches processed in epoch 53, ETA:  0: 1:25
32/62 batches processed in epoch 53, ETA:  0: 1:22
33/62 batches processed in epoch 53, ETA:  0: 1:19
34/62 batches processed in epoch 53, ETA:  0: 1:16
35/62 batches processed in epoch 53, ETA:  0: 1:14
36/62 batches processed in epoch 53, ETA:  0: 1:11
37/62 batches processed in epoch 53, ETA:  0: 1: 8
38/62 batches processed in epoch 53, ETA:  0: 1: 6
39/62 batches processed in epoch 53, ETA:  0: 1: 3
40/62 batches processed in epoch 53, ETA:  0: 1: 0
41/62 batches processed in epoch 53, ETA:  0: 0:58
42/62 batches processed in epoch 53, ETA:  0: 0:55
43/62 batches processed in epoch 53, ETA:  0: 0:52
44/62 batches processed in epoch 53, ETA:  0: 0:49
45/62 batches processed in epoch 53, ETA:  0: 0:47
46/62 batches processed in epoch 53, ETA:  0: 0:44
47/62 batches processed in epoch 53, ETA:  0: 0:41
48/62 batches processed in epoch 53, ETA:  0: 0:39
49/62 batches processed in epoch 53, ETA:  0: 0:36
50/62 batches processed in epoch 53, ETA:  0: 0:33
51/62 batches processed in epoch 53, ETA:  0: 0:30
52/62 batches processed in epoch 53, ETA:  0: 0:28
53/62 batches processed in epoch 53, ETA:  0: 0:25
54/62 batches processed in epoch 53, ETA:  0: 0:22
55/62 batches processed in epoch 53, ETA:  0: 0:19
56/62 batches processed in epoch 53, ETA:  0: 0:16
57/62 batches processed in epoch 53, ETA:  0: 0:13
58/62 batches processed in epoch 53, ETA:  0: 0:11
59/62 batches processed in epoch 53, ETA:  0: 0: 8
60/62 batches processed in epoch 53, ETA:  0: 0: 5
61/62 batches processed in epoch 53, ETA:  0: 0: 2
0/62 batches processed in epoch 53, ETA:  0: 2:53
1/62 batches processed in epoch 54, ETA:  0: 2:50
2/62 batches processed in epoch 54, ETA:  0: 2:44
3/62 batches processed in epoch 54, ETA:  0: 2:35
4/62 batches processed in epoch 54, ETA:  0: 2:39
5/62 batches processed in epoch 54, ETA:  0: 2:40
6/62 batches processed in epoch 54, ETA:  0: 2:36
7/62 batches processed in epoch 54, ETA:  0: 2:33
8/62 batches processed in epoch 54, ETA:  0: 2:28
9/62 batches processed in epoch 54, ETA:  0: 2:26
10/62 batches processed in epoch 54, ETA:  0: 2:23
11/62 batches processed in epoch 54, ETA:  0: 2:20
12/62 batches processed in epoch 54, ETA:  0: 2:18
13/62 batches processed in epoch 54, ETA:  0: 2:15
14/62 batches processed in epoch 54, ETA:  0: 2:12
15/62 batches processed in epoch 54, ETA:  0: 2: 9
16/62 batches processed in epoch 54, ETA:  0: 2: 7
17/62 batches processed in epoch 54, ETA:  0: 2: 4
18/62 batches processed in epoch 54, ETA:  0: 2: 2
19/62 batches processed in epoch 54, ETA:  0: 1:59
20/62 batches processed in epoch 54, ETA:  0: 1:57
21/62 batches processed in epoch 54, ETA:  0: 1:54
22/62 batches processed in epoch 54, ETA:  0: 1:51
23/62 batches processed in epoch 54, ETA:  0: 1:48
24/62 batches processed in epoch 54, ETA:  0: 1:45
25/62 batches processed in epoch 54, ETA:  0: 1:43
26/62 batches processed in epoch 54, ETA:  0: 1:41
27/62 batches processed in epoch 54, ETA:  0: 1:38
28/62 batches processed in epoch 54, ETA:  0: 1:35
29/62 batches processed in epoch 54, ETA:  0: 1:33
30/62 batches processed in epoch 54, ETA:  0: 1:30
31/62 batches processed in epoch 54, ETA:  0: 1:28
32/62 batches processed in epoch 54, ETA:  0: 1:25
33/62 batches processed in epoch 54, ETA:  0: 1:23
34/62 batches processed in epoch 54, ETA:  0: 1:20
35/62 batches processed in epoch 54, ETA:  0: 1:17
36/62 batches processed in epoch 54, ETA:  0: 1:14
37/62 batches processed in epoch 54, ETA:  0: 1:11
38/62 batches processed in epoch 54, ETA:  0: 1: 8
39/62 batches processed in epoch 54, ETA:  0: 1: 6
40/62 batches processed in epoch 54, ETA:  0: 1: 3
41/62 batches processed in epoch 54, ETA:  0: 1: 0
42/62 batches processed in epoch 54, ETA:  0: 0:57
43/62 batches processed in epoch 54, ETA:  0: 0:54
44/62 batches processed in epoch 54, ETA:  0: 0:51
45/62 batches processed in epoch 54, ETA:  0: 0:49
46/62 batches processed in epoch 54, ETA:  0: 0:46
47/62 batches processed in epoch 54, ETA:  0: 0:43
48/62 batches processed in epoch 54, ETA:  0: 0:40
49/62 batches processed in epoch 54, ETA:  0: 0:37
50/62 batches processed in epoch 54, ETA:  0: 0:34
51/62 batches processed in epoch 54, ETA:  0: 0:31
52/62 batches processed in epoch 54, ETA:  0: 0:28
